;32mI (93867) test_settings: Received test_float: 10.000000[0m
[0;32mI (93877) test_settings: Received test_restart: false[0m
[0;32mI (93877) test_settings: Received test_cancel: 0[0m
[0;32mI (98757) test_settings: Received test_string: bar[0m
[0;32mI (98757) test_settings: Received test_bool: true[0m
[0;32mI (98757) test_settings: Received test_cancel: 1[0m
[0;32mI (98767) test_settings: Received test_restart: false[0m
[0;32mI (98767) test_settings: Received test_float: 10.000000[0m
[0;32mI (99787) test_settings: Cancelling settings[0m
[0;32mI (104787) test_settings: Settings have been cancelled[0m
[0;32mI (119947) test_settings: Received test_float: 10.000000[0m
[0;32mI (119947) test_settings: Received test_int: 1337[0m
[0;32mI (119947) test_settings: Received test_restart: false[0m
[0;32mI (119967) test_settings: Received test_cancel: 0[0m
[0;32mI (119967) test_settings: Received test_bool: true[0m
[0;32mI (119977) test_settings: Received test_string: bar[0m
[0;32mI (120157) test_settings: Received test_float: 10.000000[0m
[0;32mI (120157) test_settings: Received test_cancel: 0[0m
[0;32mI (120157) test_settings: Received test_restart: false[0m
[0;32mI (120167) test_settings: Received test_int: 1337[0m
[0;32mI (120167) test_settings: Received test_string: bar[0m
[0;32mI (120177) test_settings: Received test_bool: true[0m
[0;31mE (120177) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120357) test_settings: Received test_float: 10.000000[0m
[0;32mI (120357) test_settings: Received test_bool: true[0m
[0;32mI (120357) test_settings: Received test_restart: false[0m
[0;32mI (120377) test_settings: Received test_int: 1337[0m
[0;32mI (120377) test_settings: Received test_string: bar[0m
[0;32mI (120387) test_settings: Received test_cancel: 0[0m
[0;31mE (120387) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120567) test_settings: Received test_restart: false[0m
[0;32mI (120567) test_settings: Received test_cancel: 0[0m
[0;32mI (120567) test_settings: Received test_int: 1337[0m
[0;32mI (120577) test_settings: Received test_float: 10.000000[0m
[0;32mI (120577) test_settings: Received test_string: bar[0m
[0;32mI (120587) test_settings: Received test_bool: true[0m
[0;31mE (120587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120767) test_settings: Received test_float: 10.000000[0m
[0;32mI (120767) test_settings: Received test_int: 1337[0m
[0;32mI (120767) test_settings: Received test_string: bar[0m
[0;32mI (120787) test_settings: Received test_restart: false[0m
[0;32mI (120787) test_settings: Received test_bool: true[0m
[0;32mI (120797) test_settings: Received test_cancel: 0[0m
[0;31mE (120797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120967) test_settings: Received test_string: bar[0m
[0;32mI (120977) test_settings: Received test_cancel: 0[0m
[0;32mI (120977) test_settings: Received test_int: 1337[0m
[0;32mI (120987) test_settings: Received test_bool: true[0m
[0;32mI (120987) test_settings: Received test_restart: false[0m
[0;32mI (120997) test_settings: Received test_float: 10.000000[0m
[0;31mE (120997) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121177) test_settings: Received test_bool: true[0m
[0;32mI (121177) test_settings: Received test_string: bar[0m
[0;32mI (121177) test_settings: Received test_cancel: 0[0m
[0;32mI (121187) test_settings: Received test_float: 10.000000[0m
[0;32mI (121197) test_settings: Received test_int: 1337[0m
[0;32mI (121197) test_settings: Received test_restart: false[0m
[0;31mE (121207) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121377) test_settings: Received test_cancel: 0[0m
[0;32mI (121387) test_settings: Received test_int: 1337[0m
[0;32mI (121387) test_settings: Received test_bool: true[0m
[0;32mI (121397) test_settings: Received test_restart: false[0m
[0;32mI (121397) test_settings: Received test_string: bar[0m
[0;32mI (121407) test_settings: Received test_float: 10.000000[0m
[0;31mE (121407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121587) test_settings: Received test_string: bar[0m
[0;32mI (121587) test_settings: Received test_int: 1337[0m
[0;32mI (121587) test_settings: Received test_restart: false[0m
[0;32mI (121597) test_settings: Received test_bool: true[0m
[0;32mI (121607) test_settings: Received test_float: 10.000000[0m
[0;32mI (121617) test_settings: Received test_cancel: 0[0m
[0;31mE (121617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124787) test_settings: Settings have been reregistered[0m
[0;32mI (126837) test_settings: Received test_int: 72[0m
[0;
