0;32mI (127291) test_settings: Received test_restart: false[0m
[0;32mI (127301) test_settings: Received test_string: bar[0m
[0;32mI (129671) test_settings: Received test_int: 72[0m
[0;32mI (129671) test_settings: Received test_string: bar[0m
[0;32mI (129671) test_settings: Received test_cancel: 0[0m
[0;32mI (129681) test_settings: Received test_float: 10.000000[0m
[0;32mI (129681) test_settings: Received test_restart: true[0m
[0;32mI (129691) test_settings: Received test_bool: true[0m
[0;32mI (130731) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130921) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130921) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146931) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146931) golioth_coap_client_libcoap: Session PSK-ID: generated-BdbIBeDPgzvVpeXM@firmware_ci[0m
[0;32mI (146941) libcoap: Setting PSK key
[0m
[0;32mI (146941) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147511) test_settings: Received test_restart: false[0m
[0;32mI (147511) test_settings: Received test_string: bar[0m
[0;32mI (147511) test_settings: Received test_cancel: 0[0m
[0;32mI (147531) test_settings: Received test_float: 10.000000[0m
[0;32mI (147531) test_settings: Received test_bool: true[0m
[0;32mI (147541) test_settings: Received test_int: 72[0m
[0;32mI (147721) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151931) test_settings: Client restarted[0m
[0;32mI (156021) test_settings: Received test_restart: false[0m
[0;32mI (156021) test_settings: Received test_cancel: 0[0m
[0;32mI (156021) test_settings: Received test_float: 10.000000[0m
[0;32mI (156031) test_settings: Received test_string: bar[0m
[0;32mI (156031) test_settings: Received test_int: 2320[
