0;32mI (92827) test_settings: Received test_bool: true[0m
[0;32mI (92827) test_settings: Received test_float: 10.000000[0m
[0;32mI (96887) test_settings: Received test_float: 10.000000[0m
[0;32mI (96887) test_settings: Received test_bool: true[0m
[0;32mI (96887) test_settings: Received test_cancel: 1[0m
[0;32mI (96897) test_settings: Received test_restart: false[0m
[0;32mI (96897) test_settings: Received test_string: bar[0m
[0;32mI (97927) test_settings: Cancelling settings[0m
[0;32mI (102927) test_settings: Settings have been cancelled[0m
[0;32mI (118057) test_settings: Received test_cancel: 0[0m
[0;32mI (118057) test_settings: Received test_int: 1337[0m
[0;32mI (118057) test_settings: Received test_string: bar[0m
[0;32mI (118067) test_settings: Received test_float: 10.000000[0m
[0;32mI (118067) test_settings: Received test_restart: false[0m
[0;32mI (118077) test_settings: Received test_bool: true[0m
[0;32mI (118257) test_settings: Received test_string: bar[0m
[0;32mI (118257) test_settings: Received test_float: 10.000000[0m
[0;32mI (118267) test_settings: Received test_bool: true[0m
[0;32mI (118277) test_settings: Received test_cancel: 0[0m
[0;32mI (118277) test_settings: Received test_int: 1337[0m
[0;32mI (118277) test_settings: Received test_restart: false[0m
[0;31mE (118287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118467) test_settings: Received test_bool: true[0m
[0;32mI (118467) test_settings: Received test_float: 10.000000[0m
[0;32mI (118467) test_settings: Received test_cancel: 0[0m
[0;32mI (118477) test_settings: Received test_int: 1337[0m
[0;32mI (118477) test_settings: Received test_restart: false[0m
[0;32mI (118477) test_settings: Received test_string: bar[0m
[0;31mE (118497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118667) test_settings: Received test_bool: true[0m
[0;32mI (118667) test_settings: Received test_float: 10.000000[0m
[0;32mI (118667) test_settings: Received test_cancel: 0[0m
[0;32mI (118687) test_settings: Received test_int: 1337[0m
[0;32mI (118687) test_settings: Received test_restart: false[0m
[0;32mI (118687) test_settings: Received test_string: bar[0m
[0;31mE (118697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118877) test_settings: Received test_float: 10.000000[0m
[0;32mI (118877) test_settings: Received test_int: 1337[0m
[0;32mI (118877) test_settings: Received test_string: bar[0m
[0;32mI (118887) test_settings: Received test_bool: true[0m
[0;32mI (118887) test_settings: Received test_restart: false[0m
[0;32mI (118907) test_settings: Received test_cancel: 0[0m
[0;31mE (118907) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119077) test_settings: Received test_restart: false[0m
[0;32mI (119077) test_settings: Received test_bool: true[0m
[0;32mI (119077) test_settings: Received test_cancel: 0[0m
[0;32mI (119097) test_settings: Received test_float: 10.000000[0m
[0;32mI (119097) test_settings: Received test_int: 1337[0m
[0;32mI (119107) test_settings: Received test_string: bar[0m
[0;31mE (119107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119287) test_settings: Received test_float: 10.000000[0m
[0;32mI (119287) test_settings: Received test_string: bar[0m
[0;32mI (119287) test_settings: Received test_restart: false[0m
[0;32mI (119297) test_settings: Received test_bool: true[0m
[0;32mI (119297) test_settings: Received test_cancel: 0[0m
[0;32mI (119307) test_settings: Received test_int: 1337[0m
[0;31mE (119307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119487) test_settings: Received test_cancel: 0[0m
[0;32mI (119487) test_settings: Received test_float: 10.000000[0m
[0;32mI (119487) test_settings: Received test_string: bar[0m
[0;32mI (119507) test_settings: Received test_int: 1337[0m
[0;32mI (119507) test_settings: Received test_restart: false[0m
[0;32mI (119517) test_settings: Received test_bool: true[0m
[0;31mE (119517) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119697) test_settings: Received test_float: 10.000000[0m
[0;32mI (119697) test_settings: Received test_int: 1337[0m
[0;32mI (119697) test_settings: Received test_cancel: 0[0m
[0;32mI (119707) test_settings: Received test_string: bar[0m
[0;32mI (119707) test_settings: Received test_bool: true[0m
[0;32mI (119717) test_settings: Received test_restart: false[0m
[0;31mE (119717) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122927) test_settings: Settings have been reregistered[0m
[0;32mI (124587) test_settings: Received test_string: bar[0m
[0;32mI (124587) test_settings: Received test_cancel: 0[0m
[0;32mI (124587) test_settings: Received test_int: 72[0m
[0;32
