[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:12.842,224] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:12.842,285] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:12.842,285] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:13.072,387] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:13.072,723] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:13.072,723] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:13.072,753] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:13.073,272] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:13.073,303] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:13.073,333] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:13.073,364] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:13.073,394] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:13.073,425] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:13.279,571] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:13.280,120] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:00:13.411,682] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.411,682] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:13.412,231] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as e
