0;32mI (21892) test_settings: Received test_restart: false[0m
[0;32mI (21902) test_settings: Received test_int_range: 1[0m
[0;32mI (21912) test_settings: Received test_bool: false[0m
[0;32mI (21912) test_settings: Received test_string: foo[0m
[0;32mI (21922) test_settings: Received test_cancel: 0[0m
[0;31mE (21922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21942) test_settings: Received test_cancel: 0[0m
[0;32mI (21942) test_settings: Received test_int_range: 1[0m
[0;32mI (21942) test_settings: Received test_bool: false[0m
[0;32mI (21962) test_settings: Received test_int: 42[0m
[0;32mI (21962) test_settings: Received test_float: 1.230000[0m
[0;32mI (21962) test_settings: Received test_restart: false[0m
[0;32mI (21972) test_settings: Received test_string: foo[0m
[0;31mE (21972) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22602) test_settings: Received test_cancel: 0[0m
[0;32mI (22602) test_settings: Received test_float: 1.230000[0m
[0;32mI (22602) test_settings: Received test_int: 42[0m
[0;32mI (22612) test_settings: Received test_int_range: 1[0m
[0;32mI (22622) test_settings: Received test_bool: false[0m
[0;32mI (22622) test_settings: Received test_string: foo[0m
[0;32mI (22632) test_settings: Received test_restart: false[0m
[0;31mE (22632) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22952) test_settings: Received test_string: foo[0m
[0;32mI (22952) test_settings: Received test_int: 42[0m
[0;32mI (22962) test_settings: Received test_int_range: 1[0m
[0;32mI (22972) test_settings: Received test_cancel: 0[0m
[0;32mI (22972) test_settings: Received test_float: 1.230000[0m
[0;32mI (22972) test_settings: Received test_bool: false[0m
[0;32mI (22982) test_settings: Received test_restart: false[0m
[0;31mE (22982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23322) test_settings: Received test_string: foo[0m
[0;32mI (23322) test_settings: Received test_float: 1.230000[0m
[0;32mI (23332) test_settings: Received test_cancel: 0[0m
[0;32mI (23342) test_settings: Received test_restart: false[0m
[0;32mI (23342) test_settings: Received test_int_range: 1[0m
[0;32mI (23342) test_settings: Received test_bool: false[0m
[0;32mI (23352) test_settings: Received test_int: 42[0m
[0;31mE (23352) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23932) test_settings: Received test_cancel: 0[0m
[0;32mI (23942) test_settings: Received test_int: 42[0m
[0;32mI (23942) test_settings: Received test_string: foo[0m
[0;32mI (23952) test_settings: Received test_restart: false[0m
[0;32mI (23952) test_settings: Received test_int_range: 1[0m
[0;32mI (23952) test_settings: Received test_float: 1.230000[0m
[0;32mI (23962) test_settings: Received test_bool: false[0m
[0;31mE (23972) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27032) test_settings: Received test_float: 1.230000[0m
[0;32mI (27032) test_settings: Received test_cancel: 0[0m
[0;32mI (27032) test_settings: Received test_bool: false[0m
[0;32mI (27042) test_settings: Received test_int_range: 1[0m
[0;32mI (27052) test_settings: Received test_string: foo[0m
[0;32mI (27052) test_settings: Received test_restart: false[0m
