[0;32mI (113457) test_settings: Received test_float: 10.000000[0m
[0;32mI (113467) test_settings: Received test_cancel: 0[0m
[0;32mI (113467) test_settings: Received test_restart: false[0m
[0;32mI (119747) test_settings: Received test_cancel: 1[0m
[0;32mI (119747) test_settings: Received test_restart: false[0m
[0;32mI (119747) test_settings: Received test_bool: true[0m
[0;32mI (119757) test_settings: Received test_string: bar[0m
[0;32mI (119757) test_settings: Received test_float: 10.000000[0m
[0;32mI (120797) test_settings: Cancelling settings[0m
[0;32mI (125797) test_settings: Settings have been cancelled[0m
[0;32mI (141157) test_settings: Received test_restart: false[0m
[0;32mI (141167) test_settings: Received test_string: bar[0m
[0;32mI (141167) test_settings: Received test_int: 1337[0m
[0;32mI (141177) test_settings: Received test_cancel: 0[0m
[0;32mI (141177) test_settings: Received test_bool: true[0m
[0;32mI (141187) test_settings: Received test_float: 10.000000[0m
[0;32mI (141567) test_settings: Received test_int: 1337[0m
[0;32mI (141567) test_settings: Received test_float: 10.000000[0m
[0;32mI (141577) test_settings: Received test_string: bar[0m
[0;32mI (141587) test_settings: Received test_bool: true[0m
[0;32mI (141587) test_settings: Received test_cancel: 0[0m
[0;32mI (141587) test_settings: Received test_restart: false[0m
[0;31mE (141597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141977) test_settings: Received test_int: 1337[0m
[0;32mI (141977) test_settings: Received test_string: bar[0m
[0;32mI (141977) test_settings: Received test_restart: false[0m
[0;32mI (141997) test_settings: Received test_float: 10.000000[0m
[0;32mI (141997) test_settings: Received test_cancel: 0[0m
[0;32mI (141997) test_settings: Received test_bool: true[0m
[0;31mE (142007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142287) test_settings: Received test_string: bar[0m
[0;32mI (142287) test_settings: Received test_cancel: 0[0m
[0;32mI (142287) test_settings: Received test_int: 1337[0m
[0;32mI (142307) test_settings: Received test_restart: false[0m
[0;32mI (142307) test_settings: Received test_bool: true[0m
[0;32mI (142317) test_settings: Received test_float: 10.000000[0m
[0;31mE (142317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142697) test_settings: Received test_restart: false[0m
[0;32mI (142697) test_settings: Received test_int: 1337[0m
[0;32mI (142697) test_settings: Received test_float: 10.000000[0m
[0;32mI (142707) test_settings: Received test_string: bar[0m
[0;32mI (142707) test_settings: Received test_cancel: 0[0m
[0;32mI (142717) test_settings: Received test_bool: true[0m
[0;31mE (142727) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143007) test_settings: Received test_restart: false[0m
[0;32mI (143007) test_settings: Received test_float: 10.000000[0m
[0;32mI (143007) test_settings: Received test_string: bar[0m
[0;32mI (143017) test_settings: Received test_int: 1337[0m
[0;32mI (143017) test_settings: Received test_cancel: 0[0m
[0;32mI (143017) test_settings: Received test_bool: true[0m
[0;31mE (143037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143417) test_settings: Received test_restart: false[0m
[0;32mI (143417) test_settings: Received test_float: 10.000000[0m
[0;32mI (143417) test_settings: Received test_string: bar[0m
[0;32mI (143427) test_settings: Received test_cancel: 0[0m
[0;32mI (143427) test_settings: Received test_int: 1337[0m
[0;32mI (143427) test_settings: Received test_bool: true[0m
[0;31mE (143437) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143827) test_settings: Received test_restart: false[0m
[0;32mI (143827) test_settings: Received test_bool: true[0m
[0;32mI (143827) test_settings: Received test_int: 1337[0m
[0;32mI (143837) test_settings: Received test_float: 10.000000[0m
[0;32mI (143837) test_settings: Received test_string: bar[0m
[0;32mI (143847) test_settings: Received test_cancel: 0[0m
[0;31mE (143847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144227) test_settings: Received test_bool: true[0m
[0;32mI (144237) test_settings: Received test_float: 10.000000[0m
[0;32mI (144237) test_settings: Received test_cancel: 0[0m
[0;32mI (144247) test_settings: Received test_restart: false[0m
[0;32mI (144247) test_settings: Received test_int: 1337[0m
[0;32mI (144247) test_settings: Received test_string: bar[0m
[0;31mE (144257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145797) test_settings: Settings have been reregistered[0m
[0;32mI (147837) test_settings: Received test_cancel: 0[0m
[0;32mI (147837) test_settings: Received test_float: 10.000000[0m
[0;32mI (147837) test_settings: Received test_string: bar[0m
[0;32mI (147847) test_settings: Received test_bool: true[0m
[0;32mI (147847) test_settings: Received test_restart: false[0m
[0;32mI (147867) test_settings: Received test_int: 72[0m
