[0;32mI (20271) test_settings: Received test_cancel: 0[0m
[0;32mI (20271) test_settings: Received test_string: foo[0m
[0;31mE (20281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20281) test_settings: Received test_int: 42[0m
[0;32mI (20281) test_settings: Received test_float: 1.230000[0m
[0;32mI (20301) test_settings: Received test_string: foo[0m
[0;32mI (20301) test_settings: Received test_bool: false[0m
[0;32mI (20301) test_settings: Received test_cancel: 0[0m
[0;32mI (20311) test_settings: Received test_int_range: 1[0m
[0;32mI (20311) test_settings: Received test_restart: false[0m
[0;31mE (20321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22821) test_settings: Received test_string: foo[0m
[0;32mI (22821) test_settings: Received test_bool: false[0m
[0;32mI (22821) test_settings: Received test_float: 1.230000[0m
[0;32mI (22831) test_settings: Received test_cancel: 0[0m
[0;32mI (22841) test_settings: Received test_int_range: 1[0m
[0;32mI (22851) test_settings: Received test_restart: false[0m
