0;32mI (91772) test_settings: Received test_float: 10.000000[0m
[0;32mI (91782) test_settings: Received test_bool: true[0m
[0;32mI (96082) test_settings: Received test_cancel: 1[0m
[0;32mI (96082) test_settings: Received test_float: 10.000000[0m
[0;32mI (96082) test_settings: Received test_restart: false[0m
[0;32mI (96092) test_settings: Received test_bool: true[0m
[0;32mI (96102) test_settings: Received test_string: bar[0m
[0;32mI (97152) test_settings: Cancelling settings[0m
[0;32mI (102152) test_settings: Settings have been cancelled[0m
[0;32mI (117232) test_settings: Received test_restart: false[0m
[0;32mI (117232) test_settings: Received test_string: bar[0m
[0;32mI (117232) test_settings: Received test_int: 1337[0m
[0;32mI (117242) test_settings: Received test_float: 10.000000[0m
[0;32mI (117242) test_settings: Received test_bool: true[0m
[0;32mI (117242) test_settings: Received test_cancel: 0[0m
[0;32mI (117312) test_settings: Received test_restart: false[0m
[0;32mI (117312) test_settings: Received test_bool: true[0m
[0;32mI (117312) test_settings: Received test_float: 10.000000[0m
[0;32mI (117332) test_settings: Received test_int: 1337[0m
[0;32mI (117332) test_settings: Received test_cancel: 0[0m
[0;32mI (117332) test_settings: Received test_string: bar[0m
[0;31mE (117342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117532) test_settings: Received test_cancel: 0[0m
[0;32mI (117532) test_settings: Received test_bool: true[0m
[0;32mI (117532) test_settings: Received test_restart: false[0m
[0;32mI (117552) test_settings: Received test_string: bar[0m
[0;32mI (117552) test_settings: Received test_float: 10.000000[0m
[0;32mI (117552) test_settings: Received test_int: 1337[0m
[0;31mE (117562) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117622) test_settings: Received test_float: 10.000000[0m
[0;32mI (117622) test_settings: Received test_int: 1337[0m
[0;32mI (117632) test_settings: Received test_bool: true[0m
[0;32mI (117642) test_settings: Received test_string: bar[0m
[0;32mI (117642) test_settings: Received test_restart: false[0m
[0;32mI (117642) test_settings: Received test_cancel: 0[0m
[0;31mE (117652) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117842) test_settings: Received test_float: 10.000000[0m
[0;32mI (117842) test_settings: Received test_bool: true[0m
[0;32mI (117842) test_settings: Received test_int: 1337[0m
[0;32mI (117852) test_settings: Received test_cancel: 0[0m
[0;32mI (117862) test_settings: Received test_restart: false[0m
[0;32mI (117862) test_settings: Received test_string: bar[0m
[0;31mE (117872) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118042) test_settings: Received test_cancel: 0[0m
[0;32mI (118052) test_settings: Received test_int: 1337[0m
[0;32mI (118052) test_settings: Received test_string: bar[0m
[0;32mI (118062) test_settings: Received test_restart: false[0m
[0;32mI (118062) test_settings: Received test_bool: true[0m
[0;32mI (118062) test_settings: Received test_float: 10.000000[0m
[0;31mE (118072) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118132) test_settings: Received test_int: 1337[0m
[0;32mI (118142) test_settings: Received test_float: 10.000000[0m
[0;32mI (118142) test_settings: Received test_string: bar[0m
[0;32mI (118152) test_settings: Received test_bool: true[0m
[0;32mI (118152) test_settings: Received test_cancel: 0[0m
[0;32mI (118152) test_settings: Received test_restart: false[0m
[0;31mE (118162) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118452) test_settings: Received test_int: 1337[0m
[0;32mI (118462) test_settings: Received test_restart: false[0m
[0;32mI (118462) test_settings: Received test_float: 10.000000[0m
[0;32mI (118472) test_settings: Received test_bool: true[0m
[0;32mI (118472) test_settings: Received test_cancel: 0[0m
[0;32mI (118472) test_settings: Received test_string: bar[0m
[0;31mE (118482) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118542) test_settings: Received test_string: bar[0m
[0;32mI (118542) test_settings: Received test_float: 10.000000[0m
[0;32mI (118552) test_settings: Received test_int: 1337[0m
[0;32mI (118562) test_settings: Received test_restart: false[0m
[0;32mI (118562) test_settings: Received test_bool: true[0m
[0;32mI (118562) test_settings: Received test_cancel: 0[0m
[0;31mE (118572) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122152) test_settings: Settings have been reregistered[0m
[0;32mI (123202) test_settings: Received test_float: 10.000000[0m
[0;32mI (123202) test_settings: Received test_restart: false[0m
[0;32mI (123202) test_settings: Received test_cancel: 0[0m
[0;32mI (123212) test_settings: Received test_bool: true[0m
[0;32mI (123222) test_settings: Received test_int: 72[0m
