;32mI (138309) test_settings: Received test_bool: true[0m
[0;32mI (138309) test_settings: Received test_float: 10.000000[0m
[0;33mW (140729) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (142979) test_settings: Received test_float: 10.000000[0m
[0;32mI (142989) test_settings: Received test_restart: true[0m
[0;32mI (142989) test_settings: Received test_int: 72[0m
[0;32mI (142999) test_settings: Received test_cancel: 0[0m
[0;32mI (142999) test_settings: Received test_bool: true[0m
[0;32mI (142999) test_settings: Received test_string: bar[0m
[0;32mI (144039) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144059) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144059) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160179) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160179) golioth_coap_client_libcoap: Session PSK-ID: generated-LseYvshblWwdFCpZ@firmware_ci[0m
[0;32mI (160199) libcoap: Setting PSK key
[0m
[0;32mI (160209) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (162129) test_settings: Received test_int: 72[0m
[0;32mI (162139) test_settings: Received test_cancel: 0[0m
[0;32mI (162139) test_settings: Received test_restart: false[0m
[0;32mI (162149) test_settings: Received test_string: bar[0m
[0;32mI (162149) test_settings: Received test_bool: true[0m
[0;32mI (162159) test_settings: Received test_float: 10.000000[0m
[0;32mI (162179) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165139) test_settings: Client restarted[0m
[0;33mW (167229) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (169209) test_settings: Received test_float: 10.000000[0m
[0;32mI (169209) test_settings: Received test_int: 2320[0
