0;32mI (26001) test_settings: Received test_bool: false[0m
[0;32mI (26011) test_settings: Received test_restart: false[0m
[0;32mI (26011) test_settings: Received test_int_range: 1[0m
[0;32mI (26031) test_settings: Received test_string: foo[0m
[0;32mI (26031) test_settings: Received test_cancel: 0[0m
[0;31mE (26041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26041) test_settings: Received test_string: foo[0m
[0;32mI (26041) test_settings: Received test_restart: false[0m
[0;32mI (26061) test_settings: Received test_int_range: 1[0m
[0;32mI (26061) test_settings: Received test_cancel: 0[0m
[0;32mI (26071) test_settings: Received test_float: 1.230000[0m
[0;32mI (26071) test_settings: Received test_int: 42[0m
[0;32mI (26071) test_settings: Received test_bool: false[0m
[0;31mE (26081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26711) test_settings: Received test_bool: false[0m
[0;32mI (26711) test_settings: Received test_int_range: 1[0m
[0;32mI (26711) test_settings: Received test_float: 1.230000[0m
[0;32mI (26721) test_settings: Received test_cancel: 0[0m
[0;32mI (26721) test_settings: Received test_int: 42[0m
[0;32mI (26731) test_settings: Received test_restart: false[0m
[0;32mI (26741) test_settings: Received test_string: foo[0m
[0;31mE (26751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27231) test_settings: Received test_restart: false[0m
[0;32mI (27231) test_settings: Received test_bool: false[0m
[0;32mI (27231) test_settings: Received test_cancel: 0[0m
[0;32mI (27241) test_settings: Received test_int: 42[0m
[0;32mI (27241) test_settings: Received test_int_range: 1[0m
[0;32mI (27251) test_settings: Received test_float: 1.230000[0m
[0;32mI (27251) test_settings: Received test_string: foo[0m
[0;31mE (27271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28251) test_settings: Received test_restart: false[0m
[0;32mI (28251) test_settings: Received test_bool: false[0m
[0;32mI (28251) test_settings: Received test_cancel: 0[0m
[0;32mI (28261) test_settings: Received test_float: 1.230000[0m
[0;32mI (28271) test_settings: Received test_int_range: 1[0m
[0;32mI (28281) test_settings: Received test_string: foo[0m
[0;32mI (28281) test_settings: Received test_int: 42[0m
[0;31mE (28291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28661) test_settings: Received test_int_range: 1[0m
[0;32mI (28661) test_settings: Received test_float: 1.230000[0m
[0;32mI (28661) test_settings: Received test_cancel: 0[0m
[0;32mI (28681) test_settings: Received test_bool: false[0m
[0;32mI (28681) test_settings: Received test_restart: false[0m
[0;32mI (28691) test_settings: Received test_int: 42[0m
[0;32mI (28691) test_settings: Received test_string: foo[0m
[0;31mE (28701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29891) test_settings: Received test_bool: false[0m
[0;32mI (29901) test_settings: Received test_cancel: 0[0m
[0;32mI (29901) test_settings: Received test_restart: false[0m
[0;32mI (29911) test_settings: Received test_float: 1.230000[0m
[0;32mI (29911) test_settings: Received test_int_range: 1[0m
[0;32mI (29921) test_settings: Received test_string: foo[0m
