;32mI (21271) test_settings: Received test_restart: false[0m
[0;32mI (21281) test_settings: Received test_string: foo[0m
[0;32mI (21281) test_settings: Received test_cancel: 0[0m
[0;31mE (21291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21301) test_settings: Received test_string: foo[0m
[0;32mI (21301) test_settings: Received test_cancel: 0[0m
[0;32mI (21311) test_settings: Received test_restart: false[0m
[0;32mI (21311) test_settings: Received test_float: 1.230000[0m
[0;32mI (21321) test_settings: Received test_int_range: 1[0m
[0;32mI (21321) test_settings: Received test_bool: false[0m
[0;32mI (21321) test_settings: Received test_int: 42[0m
[0;31mE (21331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21361) test_settings: Received test_int: 42[0m
[0;32mI (21361) test_settings: Received test_bool: false[0m
[0;32mI (21361) test_settings: Received test_restart: false[0m
[0;32mI (21371) test_settings: Received test_cancel: 0[0m
[0;32mI (21371) test_settings: Received test_float: 1.230000[0m
[0;32mI (21391) test_settings: Received test_int_range: 1[0m
[0;32mI (21391) test_settings: Received test_string: foo[0m
[0;31mE (21401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23721) test_settings: Received test_float: 1.230000[0m
[0;32mI (23721) test_settings: Received test_int_range: 1[0m
[0;32mI (23721) test_settings: Received test_bool: false[0m
[0;32mI (23731) test_settings: Received test_cancel: 0[0m
[0;32mI (23731) test_settings: Received test_restart: false[0m
[0;32mI (23751) test_settings: Received test_string: foo[0m
