0;32mI (96381) test_settings: Received test_restart: false[0m
[0;32mI (100641) test_settings: Received test_bool: true[0m
[0;32mI (100641) test_settings: Received test_restart: false[0m
[0;32mI (100641) test_settings: Received test_string: bar[0m
[0;32mI (100651) test_settings: Received test_cancel: 1[0m
[0;32mI (100651) test_settings: Received test_float: 10.000000[0m
[0;32mI (101711) test_settings: Cancelling settings[0m
[0;32mI (106711) test_settings: Settings have been cancelled[0m
[0;32mI (122831) test_settings: Received test_bool: true[0m
[0;32mI (122831) test_settings: Received test_int: 1337[0m
[0;32mI (122841) test_settings: Received test_cancel: 0[0m
[0;32mI (122851) test_settings: Received test_restart: false[0m
[0;32mI (122851) test_settings: Received test_string: bar[0m
[0;32mI (122861) test_settings: Received test_float: 10.000000[0m
[0;32mI (123861) test_settings: Received test_bool: true[0m
[0;32mI (123861) test_settings: Received test_int: 1337[0m
[0;32mI (123861) test_settings: Received test_string: bar[0m
[0;32mI (123871) test_settings: Received test_restart: false[0m
[0;32mI (123871) test_settings: Received test_cancel: 0[0m
[0;32mI (123881) test_settings: Received test_float: 10.000000[0m
[0;31mE (123891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124061) test_settings: Received test_float: 10.000000[0m
[0;32mI (124071) test_settings: Received test_restart: false[0m
[0;32mI (124071) test_settings: Received test_string: bar[0m
[0;32mI (124081) test_settings: Received test_bool: true[0m
[0;32mI (124081) test_settings: Received test_cancel: 0[0m
[0;32mI (124091) test_settings: Received test_int: 1337[0m
[0;31mE (124091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124471) test_settings: Received test_restart: false[0m
[0;32mI (124471) test_settings: Received test_bool: true[0m
[0;32mI (124471) test_settings: Received test_cancel: 0[0m
[0;32mI (124481) test_settings: Received test_float: 10.000000[0m
[0;32mI (124491) test_settings: Received test_int: 1337[0m
[0;32mI (124501) test_settings: Received test_string: bar[0m
[0;31mE (124501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124681) test_settings: Received test_bool: true[0m
[0;32mI (124681) test_settings: Received test_int: 1337[0m
[0;32mI (124681) test_settings: Received test_string: bar[0m
[0;32mI (124691) test_settings: Received test_cancel: 0[0m
[0;32mI (124691) test_settings: Received test_float: 10.000000[0m
[0;32mI (124701) test_settings: Received test_restart: false[0m
[0;31mE (124701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124881) test_settings: Received test_bool: true[0m
[0;32mI (124881) test_settings: Received test_string: bar[0m
[0;32mI (124881) test_settings: Received test_int: 1337[0m
[0;32mI (124891) test_settings: Received test_restart: false[0m
[0;32mI (124901) test_settings: Received test_cancel: 0[0m
[0;32mI (124911) test_settings: Received test_float: 10.000000[0m
[0;31mE (124911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125291) test_settings: Received test_cancel: 0[0m
[0;32mI (125291) test_settings: Received test_restart: false[0m
[0;32mI (125291) test_settings: Received test_string: bar[0m
[0;32mI (125301) test_settings: Received test_bool: true[0m
[0;32mI (125311) test_settings: Received test_float: 10.000000[0m
[0;32mI (125321) test_settings: Received test_int: 1337[0m
[0;31mE (125321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125701) test_settings: Received test_restart: false[0m
[0;32mI (125701) test_settings: Received test_bool: true[0m
[0;32mI (125701) test_settings: Received test_float: 10.000000[0m
[0;32mI (125711) test_settings: Received test_int: 1337[0m
[0;32mI (125721) test_settings: Received test_string: bar[0m
[0;32mI (125731) test_settings: Received test_cancel: 0[0m
[0;31mE (125731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125911) test_settings: Received test_restart: false[0m
[0;32mI (125911) test_settings: Received test_float: 10.000000[0m
[0;32mI (125911) test_settings: Received test_int: 1337[0m
[0;32mI (125921) test_settings: Received test_bool: true[0m
[0;32mI (125921) test_settings: Received test_cancel: 0[0m
[0;32mI (125931) test_settings: Received test_string: bar[0m
[0;31mE (125931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126711) test_settings: Settings have been reregistered[0m
[0;32mI (127861) test_settings: Received test_string: bar[0m
[0;32mI (127861) test_settings: Received test_float: 10.000000[0m
[0;32mI (127861) test_settings: Received test_restart: false[0m
[0;32mI (127871) test_settings: Received test_int: 72[
