0;32mI (137707) test_settings: Received test_string: bar[0m
[0;32mI (137707) test_settings: Received test_restart: false[0m
[0;32mI (140027) test_settings: Received test_restart: true[0m
[0;32mI (140027) test_settings: Received test_int: 72[0m
[0;32mI (140027) test_settings: Received test_float: 10.000000[0m
[0;32mI (140037) test_settings: Received test_string: bar[0m
[0;32mI (140037) test_settings: Received test_bool: true[0m
[0;32mI (140047) test_settings: Received test_cancel: 0[0m
[0;32mI (141057) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (141097) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (141097) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (157157) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (157157) golioth_coap_client_libcoap: Session PSK-ID: generated-MaeNpPJesrIPIzqS@firmware_ci[0m
[0;32mI (157167) libcoap: Setting PSK key
[0m
[0;32mI (157177) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (157737) test_settings: Received test_string: bar[0m
[0;32mI (157737) test_settings: Received test_int: 72[0m
[0;32mI (157737) test_settings: Received test_cancel: 0[0m
[0;32mI (157747) test_settings: Received test_float: 10.000000[0m
[0;32mI (157757) test_settings: Received test_restart: false[0m
[0;32mI (157767) test_settings: Received test_bool: true[0m
[0;32mI (157787) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (162157) test_settings: Client restarted[0m
[0;32mI (166197) test_settings: Received test_string: bar[0m
[0;32mI (166197) test_settings: Received test_int: 2320[0m
[
