[0;32mI (90299) test_settings: Received test_bool: true[0m
[0;32mI (90299) test_settings: Received test_cancel: 0[0m
[0;32mI (90309) test_settings: Received test_restart: false[0m
[0;32mI (90319) test_settings: Received test_float: 10.000000[0m
[0;32mI (94669) test_settings: Received test_bool: true[0m
[0;32mI (94669) test_settings: Received test_float: 10.000000[0m
[0;32mI (94669) test_settings: Received test_string: bar[0m
[0;32mI (94679) test_settings: Received test_restart: false[0m
[0;32mI (94689) test_settings: Received test_cancel: 1[0m
[0;32mI (95709) test_settings: Cancelling settings[0m
[0;32mI (100709) test_settings: Settings have been cancelled[0m
[0;32mI (115759) test_settings: Received test_int: 1337[0m
[0;32mI (115769) test_settings: Received test_restart: false[0m
[0;32mI (115769) test_settings: Received test_string: bar[0m
[0;32mI (115779) test_settings: Received test_float: 10.000000[0m
[0;32mI (115779) test_settings: Received test_cancel: 0[0m
[0;32mI (115779) test_settings: Received test_bool: true[0m
[0;32mI (116059) test_settings: Received test_int: 1337[0m
[0;32mI (116069) test_settings: Received test_bool: true[0m
[0;32mI (116069) test_settings: Received test_restart: false[0m
[0;32mI (116079) test_settings: Received test_cancel: 0[0m
[0;32mI (116079) test_settings: Received test_float: 10.000000[0m
[0;32mI (116079) test_settings: Received test_string: bar[0m
[0;31mE (116089) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116159) test_settings: Received test_float: 10.000000[0m
[0;32mI (116159) test_settings: Received test_int: 1337[0m
[0;32mI (116159) test_settings: Received test_restart: false[0m
[0;32mI (116179) test_settings: Received test_string: bar[0m
[0;32mI (116179) test_settings: Received test_bool: true[0m
[0;32mI (116179) test_settings: Received test_cancel: 0[0m
[0;31mE (116189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116249) test_settings: Received test_float: 10.000000[0m
[0;32mI (116259) test_settings: Received test_restart: false[0m
[0;32mI (116259) test_settings: Received test_string: bar[0m
[0;32mI (116269) test_settings: Received test_bool: true[0m
[0;32mI (116269) test_settings: Received test_cancel: 0[0m
[0;32mI (116269) test_settings: Received test_int: 1337[0m
[0;31mE (116279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116339) test_settings: Received test_float: 10.000000[0m
[0;32mI (116349) test_settings: Received test_cancel: 0[0m
[0;32mI (116349) test_settings: Received test_string: bar[0m
[0;32mI (116359) test_settings: Received test_restart: false[0m
[0;32mI (116359) test_settings: Received test_int: 1337[0m
[0;32mI (116359) test_settings: Received test_bool: true[0m
[0;31mE (116369) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116679) test_settings: Received test_restart: false[0m
[0;32mI (116679) test_settings: Received test_cancel: 0[0m
[0;32mI (116679) test_settings: Received test_float: 10.000000[0m
[0;32mI (116699) test_settings: Received test_bool: true[0m
[0;32mI (116699) test_settings: Received test_int: 1337[0m
[0;32mI (116699) test_settings: Received test_string: bar[0m
[0;31mE (116709) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116879) test_settings: Received test_bool: true[0m
[0;32mI (116889) test_settings: Received test_int: 1337[0m
[0;32mI (116889) test_settings: Received test_restart: false[0m
[0;32mI (116899) test_settings: Received test_float: 10.000000[0m
[0;32mI (116899) test_settings: Received test_cancel: 0[0m
[0;32mI (116899) test_settings: Received test_string: bar[0m
[0;31mE (116909) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117099) test_settings: Received test_bool: true[0m
[0;32mI (117099) test_settings: Received test_restart: false[0m
[0;32mI (117099) test_settings: Received test_string: bar[0m
[0;32mI (117109) test_settings: Received test_float: 10.000000[0m
[0;32mI (117119) test_settings: Received test_int: 1337[0m
[0;32mI (117119) test_settings: Received test_cancel: 0[0m
[0;31mE (117129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117299) test_settings: Received test_string: bar[0m
[0;32mI (117299) test_settings: Received test_restart: false[0m
[0;32mI (117299) test_settings: Received test_float: 10.000000[0m
[0;32mI (117309) test_settings: Received test_int: 1337[0m
[0;32mI (117309) test_settings: Received test_bool: true[0m
[0;32mI (117309) test_settings: Received test_cancel: 0[0m
[0;31mE (117329) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120709) test_settings: Settings have been reregistered[0m
[0;32mI (122759) test_settings: Received test_float: 10.000000[0m
[0;32mI (122759) test_settings: Received test_string: bar[0m
[0;32mI (122759) test_settings: Received test_bool: true[0m
[0;32mI (122769) test_settings: Received test_restart: false[0m
[0;32mI (122779) test_settings: Received test_int: 72[0
