0;32mI (123891) test_settings: Received test_restart: false[0m
[0;32mI (126301) test_settings: Received test_bool: true[0m
[0;32mI (126301) test_settings: Received test_cancel: 0[0m
[0;32mI (126301) test_settings: Received test_string: bar[0m
[0;32mI (126311) test_settings: Received test_restart: true[0m
[0;32mI (126311) test_settings: Received test_float: 10.000000[0m
[0;32mI (126321) test_settings: Received test_int: 72[0m
[0;32mI (127331) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127381) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127381) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143471) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143471) golioth_coap_client_libcoap: Session PSK-ID: generated-KRCnSNLahndwmoPV@firmware_ci[0m
[0;32mI (143481) libcoap: Setting PSK key
[0m
[0;32mI (143481) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143971) test_settings: Received test_restart: false[0m
[0;32mI (143971) test_settings: Received test_cancel: 0[0m
[0;32mI (143971) test_settings: Received test_float: 10.000000[0m
[0;32mI (143981) test_settings: Received test_bool: true[0m
[0;32mI (143981) test_settings: Received test_int: 72[0m
[0;32mI (143991) test_settings: Received test_string: bar[0m
[0;32mI (144011) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148431) test_settings: Client restarted[0m
[0;32mI (152481) test_settings: Received test_float: 10.000000[0m
[0;32mI (152481) test_settings: Received test_restart: false[0m
[0;32mI (152481) test_settings: Received test_string: bar[0m
[0;32mI (152491) test_settings: Received test_bool: true[0m
[0;32mI (152491) test_settings: Received test_cancel: 0[0m
[0;32mI (152501) test_settings: Received test_int: 2320[0
