0;32mI (91582) test_settings: Received test_bool: true[0m
[0;32mI (91592) test_settings: Received test_float: 10.000000[0m
[0;32mI (95912) test_settings: Received test_restart: false[0m
[0;32mI (95912) test_settings: Received test_float: 10.000000[0m
[0;32mI (95912) test_settings: Received test_string: bar[0m
[0;32mI (95922) test_settings: Received test_bool: true[0m
[0;32mI (95932) test_settings: Received test_cancel: 1[0m
[0;32mI (96942) test_settings: Cancelling settings[0m
[0;32mI (101942) test_settings: Settings have been cancelled[0m
[0;32mI (116992) test_settings: Received test_cancel: 0[0m
[0;32mI (117002) test_settings: Received test_int: 1337[0m
[0;32mI (117002) test_settings: Received test_bool: true[0m
[0;32mI (117012) test_settings: Received test_string: bar[0m
[0;32mI (117012) test_settings: Received test_float: 10.000000[0m
[0;32mI (117012) test_settings: Received test_restart: false[0m
[0;32mI (117082) test_settings: Received test_restart: false[0m
[0;32mI (117082) test_settings: Received test_float: 10.000000[0m
[0;32mI (117092) test_settings: Received test_int: 1337[0m
[0;32mI (117102) test_settings: Received test_bool: true[0m
[0;32mI (117102) test_settings: Received test_cancel: 0[0m
[0;32mI (117102) test_settings: Received test_string: bar[0m
[0;31mE (117112) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117182) test_settings: Received test_restart: false[0m
[0;32mI (117182) test_settings: Received test_string: bar[0m
[0;32mI (117182) test_settings: Received test_cancel: 0[0m
[0;32mI (117192) test_settings: Received test_int: 1337[0m
[0;32mI (117192) test_settings: Received test_float: 10.000000[0m
[0;32mI (117202) test_settings: Received test_bool: true[0m
[0;31mE (117212) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117402) test_settings: Received test_string: bar[0m
[0;32mI (117412) test_settings: Received test_cancel: 0[0m
[0;32mI (117412) test_settings: Received test_float: 10.000000[0m
[0;32mI (117422) test_settings: Received test_int: 1337[0m
[0;32mI (117422) test_settings: Received test_restart: false[0m
[0;32mI (117422) test_settings: Received test_bool: true[0m
[0;31mE (117442) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117492) test_settings: Received test_cancel: 0[0m
[0;32mI (117502) test_settings: Received test_float: 10.000000[0m
[0;32mI (117502) test_settings: Received test_bool: true[0m
[0;32mI (117512) test_settings: Received test_restart: false[0m
[0;32mI (117512) test_settings: Received test_string: bar[0m
[0;32mI (117512) test_settings: Received test_int: 1337[0m
[0;31mE (117532) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117592) test_settings: Received test_bool: true[0m
[0;32mI (117592) test_settings: Received test_int: 1337[0m
[0;32mI (117592) test_settings: Received test_restart: false[0m
[0;32mI (117602) test_settings: Received test_float: 10.000000[0m
[0;32mI (117612) test_settings: Received test_string: bar[0m
[0;32mI (117612) test_settings: Received test_cancel: 0[0m
[0;31mE (117622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117682) test_settings: Received test_int: 1337[0m
[0;32mI (117682) test_settings: Received test_restart: false[0m
[0;32mI (117692) test_settings: Received test_float: 10.000000[0m
[0;32mI (117702) test_settings: Received test_string: bar[0m
[0;32mI (117702) test_settings: Received test_cancel: 0[0m
[0;32mI (117702) test_settings: Received test_bool: true[0m
[0;31mE (117712) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117812) test_settings: Received test_float: 10.000000[0m
[0;32mI (117822) test_settings: Received test_int: 1337[0m
[0;32mI (117822) test_settings: Received test_string: bar[0m
[0;32mI (117832) test_settings: Received test_bool: true[0m
[0;32mI (117832) test_settings: Received test_restart: false[0m
[0;32mI (117832) test_settings: Received test_cancel: 0[0m
[0;31mE (117842) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118022) test_settings: Received test_bool: true[0m
[0;32mI (118022) test_settings: Received test_int: 1337[0m
[0;32mI (118022) test_settings: Received test_float: 10.000000[0m
[0;32mI (118042) test_settings: Received test_restart: false[0m
[0;32mI (118042) test_settings: Received test_cancel: 0[0m
[0;32mI (118042) test_settings: Received test_string: bar[0m
[0;31mE (118052) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121942) test_settings: Settings have been reregistered[0m
[0;32mI (123992) test_settings: Received test_float: 10.000000[0m
[0;32mI (123992) test_settings: Received test_int: 72[0m
