[0;32mI (117271) test_settings: Received test_cancel: 0[0m
[0;32mI (117281) test_settings: Received test_restart: false[0m
[0;32mI (117281) test_settings: Received test_float: 10.000000[0m
[0;32mI (124241) test_settings: Received test_cancel: 1[0m
[0;32mI (124241) test_settings: Received test_string: bar[0m
[0;32mI (124241) test_settings: Received test_float: 10.000000[0m
[0;32mI (124251) test_settings: Received test_bool: true[0m
[0;32mI (124251) test_settings: Received test_restart: false[0m
[0;32mI (125251) test_settings: Cancelling settings[0m
[0;32mI (130251) test_settings: Settings have been cancelled[0m
[0;32mI (145611) test_settings: Received test_int: 1337[0m
[0;32mI (145611) test_settings: Received test_float: 10.000000[0m
[0;32mI (145611) test_settings: Received test_string: bar[0m
[0;32mI (145621) test_settings: Received test_bool: true[0m
[0;32mI (145621) test_settings: Received test_cancel: 0[0m
[0;32mI (145631) test_settings: Received test_restart: false[0m
[0;32mI (146031) test_settings: Received test_restart: false[0m
[0;32mI (146031) test_settings: Received test_bool: true[0m
[0;32mI (146031) test_settings: Received test_cancel: 0[0m
[0;32mI (146041) test_settings: Received test_int: 1337[0m
[0;32mI (146041) test_settings: Received test_string: bar[0m
[0;32mI (146051) test_settings: Received test_float: 10.000000[0m
[0;31mE (146051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146431) test_settings: Received test_string: bar[0m
[0;32mI (146431) test_settings: Received test_cancel: 0[0m
[0;32mI (146431) test_settings: Received test_bool: true[0m
[0;32mI (146451) test_settings: Received test_float: 10.000000[0m
[0;32mI (146451) test_settings: Received test_int: 1337[0m
[0;32mI (146461) test_settings: Received test_restart: false[0m
[0;31mE (146461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146841) test_settings: Received test_bool: true[0m
[0;32mI (146841) test_settings: Received test_string: bar[0m
[0;32mI (146841) test_settings: Received test_cancel: 0[0m
[0;32mI (146851) test_settings: Received test_float: 10.000000[0m
[0;32mI (146851) test_settings: Received test_int: 1337[0m
[0;32mI (146861) test_settings: Received test_restart: false[0m
[0;31mE (146861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147251) test_settings: Received test_bool: true[0m
[0;32mI (147251) test_settings: Received test_restart: false[0m
[0;32mI (147251) test_settings: Received test_string: bar[0m
[0;32mI (147261) test_settings: Received test_int: 1337[0m
[0;32mI (147261) test_settings: Received test_cancel: 0[0m
[0;32mI (147271) test_settings: Received test_float: 10.000000[0m
[0;31mE (147271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147661) test_settings: Received test_string: bar[0m
[0;32mI (147661) test_settings: Received test_int: 1337[0m
[0;32mI (147661) test_settings: Received test_cancel: 0[0m
[0;32mI (147671) test_settings: Received test_restart: false[0m
[0;32mI (147671) test_settings: Received test_bool: true[0m
[0;32mI (147681) test_settings: Received test_float: 10.000000[0m
[0;31mE (147691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148081) test_settings: Received test_cancel: 0[0m
[0;32mI (148081) test_settings: Received test_restart: false[0m
[0;32mI (148081) test_settings: Received test_int: 1337[0m
[0;32mI (148091) test_settings: Received test_bool: true[0m
[0;32mI (148091) test_settings: Received test_string: bar[0m
[0;32mI (148101) test_settings: Received test_float: 10.000000[0m
[0;31mE (148111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148681) test_settings: Received test_string: bar[0m
[0;32mI (148681) test_settings: Received test_cancel: 0[0m
[0;32mI (148681) test_settings: Received test_restart: false[0m
[0;32mI (148691) test_settings: Received test_bool: true[0m
[0;32mI (148691) test_settings: Received test_int: 1337[0m
[0;32mI (148701) test_settings: Received test_float: 10.000000[0m
[0;31mE (148711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149291) test_settings: Received test_float: 10.000000[0m
[0;32mI (149291) test_settings: Received test_int: 1337[0m
[0;32mI (149301) test_settings: Received test_cancel: 0[0m
[0;32mI (149311) test_settings: Received test_restart: false[0m
[0;32mI (149311) test_settings: Received test_bool: true[0m
[0;32mI (149321) test_settings: Received test_string: bar[0m
[0;31mE (149321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150251) test_settings: Settings have been reregistered[0m
[0;32mI (151961) test_settings: Received test_bool: true[0m
[0;32mI (151961) test_settings: Received test_cancel: 0[0m
[0;32mI (151961) test_settings: Received test_int: 72[0m
[0;32m
