0;32mI (131399) test_settings: Received test_cancel: 0[0m
[0;32mI (131409) test_settings: Received test_float: 10.000000[0m
[0;32mI (131409) test_settings: Received test_string: bar[0m
[0;32mI (133449) test_settings: Received test_int: 72[0m
[0;32mI (133449) test_settings: Received test_float: 10.000000[0m
[0;32mI (133449) test_settings: Received test_string: bar[0m
[0;32mI (133469) test_settings: Received test_cancel: 0[0m
[0;32mI (133469) test_settings: Received test_restart: true[0m
[0;32mI (133469) test_settings: Received test_bool: true[0m
[0;32mI (134499) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (134599) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (134599) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (150599) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (150599) golioth_coap_client_libcoap: Session PSK-ID: generated-MMCStXzPfsRyxgSJ@firmware_ci[0m
[0;32mI (150609) libcoap: Setting PSK key
[0m
[0;32mI (150619) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (150939) test_settings: Received test_bool: true[0m
[0;32mI (150949) test_settings: Received test_cancel: 0[0m
[0;32mI (150949) test_settings: Received test_int: 72[0m
[0;32mI (150959) test_settings: Received test_string: bar[0m
[0;32mI (150959) test_settings: Received test_float: 10.000000[0m
[0;32mI (150959) test_settings: Received test_restart: false[0m
[0;32mI (150989) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (155599) test_settings: Client restarted[0m
[0;32mI (159649) test_settings: Received test_restart: false[0m
[0;32mI (159649) test_settings: Received test_string: bar[0m
[0;32mI (159649) test_settings: Received test_float: 10.000000[0m
[0;32mI (159659) test_settings: Received test_cancel: 0[0m
[0;32mI (159669) test_settings: Received test_bool: true[0m
[0;32mI (159669) test_settings: Received test_int: 2320[0
