[0;32mI (93881) test_settings: Received test_restart: false[0m
[0;32mI (93881) test_settings: Received test_bool: true[0m
[0;32mI (93891) test_settings: Received test_cancel: 0[0m
[0;32mI (93891) test_settings: Received test_float: 10.000000[0m
[0;32mI (99181) test_settings: Received test_cancel: 1[0m
[0;32mI (99181) test_settings: Received test_bool: true[0m
[0;32mI (99181) test_settings: Received test_restart: false[0m
[0;32mI (99191) test_settings: Received test_string: bar[0m
[0;32mI (99191) test_settings: Received test_float: 10.000000[0m
[0;32mI (100201) test_settings: Cancelling settings[0m
[0;32mI (105201) test_settings: Settings have been cancelled[0m
[0;32mI (120371) test_settings: Received test_float: 10.000000[0m
[0;32mI (120371) test_settings: Received test_bool: true[0m
[0;32mI (120371) test_settings: Received test_restart: false[0m
[0;32mI (120381) test_settings: Received test_string: bar[0m
[0;32mI (120381) test_settings: Received test_cancel: 0[0m
[0;32mI (120401) test_settings: Received test_int: 1337[0m
[0;32mI (120581) test_settings: Received test_restart: false[0m
[0;32mI (120581) test_settings: Received test_string: bar[0m
[0;32mI (120581) test_settings: Received test_bool: true[0m
[0;32mI (120591) test_settings: Received test_cancel: 0[0m
[0;32mI (120591) test_settings: Received test_float: 10.000000[0m
[0;32mI (120601) test_settings: Received test_int: 1337[0m
[0;31mE (120601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120791) test_settings: Received test_cancel: 0[0m
[0;32mI (120791) test_settings: Received test_bool: true[0m
[0;32mI (120791) test_settings: Received test_float: 10.000000[0m
[0;32mI (120801) test_settings: Received test_restart: false[0m
[0;32mI (120801) test_settings: Received test_string: bar[0m
[0;32mI (120811) test_settings: Received test_int: 1337[0m
[0;31mE (120811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120981) test_settings: Received test_string: bar[0m
[0;32mI (120991) test_settings: Received test_cancel: 0[0m
[0;32mI (120991) test_settings: Received test_restart: false[0m
[0;32mI (121001) test_settings: Received test_float: 10.000000[0m
[0;32mI (121001) test_settings: Received test_int: 1337[0m
[0;32mI (121011) test_settings: Received test_bool: true[0m
[0;31mE (121011) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121191) test_settings: Received test_restart: false[0m
[0;32mI (121191) test_settings: Received test_float: 10.000000[0m
[0;32mI (121191) test_settings: Received test_string: bar[0m
[0;32mI (121201) test_settings: Received test_bool: true[0m
[0;32mI (121201) test_settings: Received test_cancel: 0[0m
[0;32mI (121221) test_settings: Received test_int: 1337[0m
[0;31mE (121221) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121391) test_settings: Received test_float: 10.000000[0m
[0;32mI (121401) test_settings: Received test_bool: true[0m
[0;32mI (121401) test_settings: Received test_restart: false[0m
[0;32mI (121411) test_settings: Received test_string: bar[0m
[0;32mI (121411) test_settings: Received test_cancel: 0[0m
[0;32mI (121421) test_settings: Received test_int: 1337[0m
[0;31mE (121421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121601) test_settings: Received test_restart: false[0m
[0;32mI (121601) test_settings: Received test_bool: true[0m
[0;32mI (121601) test_settings: Received test_float: 10.000000[0m
[0;32mI (121611) test_settings: Received test_int: 1337[0m
[0;32mI (121611) test_settings: Received test_cancel: 0[0m
[0;32mI (121631) test_settings: Received test_string: bar[0m
[0;31mE (121631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121801) test_settings: Received test_int: 1337[0m
[0;32mI (121811) test_settings: Received test_string: bar[0m
[0;32mI (121811) test_settings: Received test_cancel: 0[0m
[0;32mI (121821) test_settings: Received test_float: 10.000000[0m
[0;32mI (121821) test_settings: Received test_bool: true[0m
[0;32mI (121831) test_settings: Received test_restart: false[0m
[0;31mE (121831) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122011) test_settings: Received test_string: bar[0m
[0;32mI (122011) test_settings: Received test_float: 10.000000[0m
[0;32mI (122011) test_settings: Received test_int: 1337[0m
[0;32mI (122021) test_settings: Received test_bool: true[0m
[0;32mI (122021) test_settings: Received test_cancel: 0[0m
[0;32mI (122031) test_settings: Received test_restart: false[0m
[0;31mE (122041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125201) test_settings: Settings have been reregistered[0m
[0;32mI (127291) test_settings: Received test_float: 10.000000[0m
[0;32mI (127291) test_settings: Received test_int: 72[0m
