[0;32mI (136487) test_settings: Received test_string: bar[0m
[0;32mI (136497) test_settings: Received test_bool: true[0m
[0;32mI (136497) test_settings: Received test_cancel: 0[0m
[0;32mI (136507) test_settings: Received test_float: 10.000000[0m
[0;32mI (139047) test_settings: Received test_bool: true[0m
[0;32mI (139047) test_settings: Received test_int: 72[0m
[0;32mI (139047) test_settings: Received test_cancel: 0[0m
[0;32mI (139057) test_settings: Received test_float: 10.000000[0m
[0;32mI (139057) test_settings: Received test_restart: true[0m
[0;32mI (139057) test_settings: Received test_string: bar[0m
[0;32mI (140087) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (140127) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (140127) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (156187) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (156187) golioth_coap_client_libcoap: Session PSK-ID: generated-izajyvQUbmuhOHWH@firmware_ci[0m
[0;32mI (156197) libcoap: Setting PSK key
[0m
[0;32mI (156207) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (156607) test_settings: Received test_int: 72[0m
[0;32mI (156607) test_settings: Received test_restart: false[0m
[0;32mI (156607) test_settings: Received test_string: bar[0m
[0;32mI (156617) test_settings: Received test_cancel: 0[0m
[0;32mI (156617) test_settings: Received test_float: 10.000000[0m
[0;32mI (156627) test_settings: Received test_bool: true[0m
[0;32mI (156647) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161187) test_settings: Client restarted[0m
[0;32mI (165247) test_settings: Received test_string: bar[0m
[0;32mI (165247) test_settings: Received test_bool: true[0m
[0;32mI (165247) test_settings: Received test_cancel: 0[0m
[0;32mI (165257) test_settings: Received test_float: 10.000000[0m
[0;32mI (165257) test_settings: Received test_restart: false[0m
[0;32mI (165277) test_settings: Received test_int: 2320[0
