0;32mI (99309) test_settings: Received test_float: 10.000000[0m
[0;32mI (99319) test_settings: Received test_bool: true[0m
[0;32mI (103189) test_settings: Received test_cancel: 1[0m
[0;32mI (103189) test_settings: Received test_float: 10.000000[0m
[0;32mI (103189) test_settings: Received test_restart: false[0m
[0;32mI (103199) test_settings: Received test_string: bar[0m
[0;32mI (103209) test_settings: Received test_bool: true[0m
[0;32mI (104199) test_settings: Cancelling settings[0m
[0;32mI (109199) test_settings: Settings have been cancelled[0m
[0;32mI (124359) test_settings: Received test_bool: true[0m
[0;32mI (124359) test_settings: Received test_int: 1337[0m
[0;32mI (124359) test_settings: Received test_string: bar[0m
[0;32mI (124369) test_settings: Received test_restart: false[0m
[0;32mI (124369) test_settings: Received test_float: 10.000000[0m
[0;32mI (124379) test_settings: Received test_cancel: 0[0m
[0;32mI (124659) test_settings: Received test_restart: false[0m
[0;32mI (124669) test_settings: Received test_bool: true[0m
[0;32mI (124669) test_settings: Received test_float: 10.000000[0m
[0;32mI (124679) test_settings: Received test_int: 1337[0m
[0;32mI (124679) test_settings: Received test_cancel: 0[0m
[0;32mI (124679) test_settings: Received test_string: bar[0m
[0;31mE (124699) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124879) test_settings: Received test_string: bar[0m
[0;32mI (124879) test_settings: Received test_float: 10.000000[0m
[0;32mI (124879) test_settings: Received test_int: 1337[0m
[0;32mI (124889) test_settings: Received test_restart: false[0m
[0;32mI (124889) test_settings: Received test_bool: true[0m
[0;32mI (124889) test_settings: Received test_cancel: 0[0m
[0;31mE (124909) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125069) test_settings: Received test_int: 1337[0m
[0;32mI (125079) test_settings: Received test_bool: true[0m
[0;32mI (125079) test_settings: Received test_cancel: 0[0m
[0;32mI (125089) test_settings: Received test_restart: false[0m
[0;32mI (125089) test_settings: Received test_string: bar[0m
[0;32mI (125089) test_settings: Received test_float: 10.000000[0m
[0;31mE (125099) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125279) test_settings: Received test_cancel: 0[0m
[0;32mI (125279) test_settings: Received test_float: 10.000000[0m
[0;32mI (125289) test_settings: Received test_bool: true[0m
[0;32mI (125299) test_settings: Received test_restart: false[0m
[0;32mI (125299) test_settings: Received test_string: bar[0m
[0;32mI (125299) test_settings: Received test_int: 1337[0m
[0;31mE (125309) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125479) test_settings: Received test_bool: true[0m
[0;32mI (125489) test_settings: Received test_cancel: 0[0m
[0;32mI (125489) test_settings: Received test_int: 1337[0m
[0;32mI (125499) test_settings: Received test_float: 10.000000[0m
[0;32mI (125499) test_settings: Received test_string: bar[0m
[0;32mI (125499) test_settings: Received test_restart: false[0m
[0;31mE (125509) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125689) test_settings: Received test_float: 10.000000[0m
[0;32mI (125689) test_settings: Received test_bool: true[0m
[0;32mI (125689) test_settings: Received test_cancel: 0[0m
[0;32mI (125709) test_settings: Received test_string: bar[0m
[0;32mI (125709) test_settings: Received test_int: 1337[0m
[0;32mI (125709) test_settings: Received test_restart: false[0m
[0;31mE (125719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125889) test_settings: Received test_float: 10.000000[0m
[0;32mI (125899) test_settings: Received test_int: 1337[0m
[0;32mI (125899) test_settings: Received test_restart: false[0m
[0;32mI (125909) test_settings: Received test_string: bar[0m
[0;32mI (125909) test_settings: Received test_bool: true[0m
[0;32mI (125909) test_settings: Received test_cancel: 0[0m
[0;31mE (125929) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126099) test_settings: Received test_float: 10.000000[0m
[0;32mI (126099) test_settings: Received test_restart: false[0m
[0;32mI (126099) test_settings: Received test_cancel: 0[0m
[0;32mI (126109) test_settings: Received test_string: bar[0m
[0;32mI (126119) test_settings: Received test_int: 1337[0m
[0;32mI (126119) test_settings: Received test_bool: true[0m
[0;31mE (126129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129199) test_settings: Settings have been reregistered[0m
[0;32mI (131389) test_settings: Received test_bool: true[0m
[0;32mI (131389) test_settings: Received test_restart: false[0m
[0;32mI (131389) test_settings: Received test_int: 72[0m
[
