0;32mI (18781) test_settings: Received test_cancel: 0[0m
[0;31mE (18791) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18821) test_settings: Received test_restart: false[0m
[0;32mI (18821) test_settings: Received test_int: 42[0m
[0;32mI (18821) test_settings: Received test_int_range: 1[0m
[0;32mI (18831) test_settings: Received test_string: foo[0m
[0;32mI (18831) test_settings: Received test_float: 1.230000[0m
[0;32mI (18841) test_settings: Received test_bool: false[0m
[0;32mI (18851) test_settings: Received test_cancel: 0[0m
[0;31mE (18861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18941) test_settings: Received test_cancel: 0[0m
[0;32mI (18941) test_settings: Received test_int: 42[0m
[0;32mI (18941) test_settings: Received test_string: foo[0m
[0;32mI (18951) test_settings: Received test_restart: false[0m
[0;32mI (18951) test_settings: Received test_bool: false[0m
[0;32mI (18961) test_settings: Received test_float: 1.230000[0m
[0;32mI (18961) test_settings: Received test_int_range: 1[0m
[0;31mE (18981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19081) test_settings: Received test_bool: false[0m
[0;32mI (19081) test_settings: Received test_int_range: 1[0m
[0;32mI (19081) test_settings: Received test_cancel: 0[0m
[0;32mI (19091) test_settings: Received test_float: 1.230000[0m
[0;32mI (19091) test_settings: Received test_restart: false[0m
[0;32mI (19111) test_settings: Received test_string: foo[0m
[0;32mI (19111) test_settings: Received test_int: 42[0m
[0;31mE (19121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19291) test_settings: Received test_cancel: 0[0m
[0;32mI (19291) test_settings: Received test_float: 1.230000[0m
[0;32mI (19291) test_settings: Received test_int: 42[0m
[0;32mI (19301) test_settings: Received test_restart: false[0m
[0;32mI (19301) test_settings: Received test_int_range: 1[0m
[0;32mI (19311) test_settings: Received test_string: foo[0m
[0;32mI (19311) test_settings: Received test_bool: false[0m
[0;31mE (19331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21571) test_settings: Received test_float: 1.230000[0m
[0;32mI (21571) test_settings: Received test_cancel: 0[0m
[0;32mI (21571) test_settings: Received test_int_range: 1[0m
[0;32mI (21581) test_settings: Received test_restart: false[0m
[0;32mI (21581) test_settings: Received test_bool: false[0m
[0;32mI (21591) test_settings: Received test_string: foo[0m
