0;32mI (89609) test_settings: Received test_restart: false[0m
[0;32mI (93949) test_settings: Received test_cancel: 1[0m
[0;32mI (93949) test_settings: Received test_float: 10.000000[0m
[0;32mI (93949) test_settings: Received test_restart: false[0m
[0;32mI (93959) test_settings: Received test_string: bar[0m
[0;32mI (93969) test_settings: Received test_bool: true[0m
[0;32mI (94989) test_settings: Cancelling settings[0m
[0;32mI (99989) test_settings: Settings have been cancelled[0m
[0;32mI (115039) test_settings: Received test_restart: false[0m
[0;32mI (115049) test_settings: Received test_string: bar[0m
[0;32mI (115049) test_settings: Received test_bool: true[0m
[0;32mI (115059) test_settings: Received test_cancel: 0[0m
[0;32mI (115059) test_settings: Received test_int: 1337[0m
[0;32mI (115059) test_settings: Received test_float: 10.000000[0m
[0;32mI (115239) test_settings: Received test_float: 10.000000[0m
[0;32mI (115249) test_settings: Received test_bool: true[0m
[0;32mI (115249) test_settings: Received test_cancel: 0[0m
[0;32mI (115259) test_settings: Received test_int: 1337[0m
[0;32mI (115259) test_settings: Received test_restart: false[0m
[0;32mI (115259) test_settings: Received test_string: bar[0m
[0;31mE (115269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115329) test_settings: Received test_bool: true[0m
[0;32mI (115329) test_settings: Received test_string: bar[0m
[0;32mI (115339) test_settings: Received test_cancel: 0[0m
[0;32mI (115349) test_settings: Received test_restart: false[0m
[0;32mI (115349) test_settings: Received test_float: 10.000000[0m
[0;32mI (115349) test_settings: Received test_int: 1337[0m
[0;31mE (115359) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115549) test_settings: Received test_int: 1337[0m
[0;32mI (115549) test_settings: Received test_restart: false[0m
[0;32mI (115549) test_settings: Received test_string: bar[0m
[0;32mI (115559) test_settings: Received test_cancel: 0[0m
[0;32mI (115559) test_settings: Received test_float: 10.000000[0m
[0;32mI (115569) test_settings: Received test_bool: true[0m
[0;31mE (115579) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115859) test_settings: Received test_string: bar[0m
[0;32mI (115859) test_settings: Received test_int: 1337[0m
[0;32mI (115859) test_settings: Received test_restart: false[0m
[0;32mI (115869) test_settings: Received test_bool: true[0m
[0;32mI (115869) test_settings: Received test_cancel: 0[0m
[0;32mI (115869) test_settings: Received test_float: 10.000000[0m
[0;31mE (115889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115939) test_settings: Received test_cancel: 0[0m
[0;32mI (115949) test_settings: Received test_float: 10.000000[0m
[0;32mI (115949) test_settings: Received test_bool: true[0m
[0;32mI (115959) test_settings: Received test_int: 1337[0m
[0;32mI (115959) test_settings: Received test_string: bar[0m
[0;32mI (115959) test_settings: Received test_restart: false[0m
[0;31mE (115979) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116029) test_settings: Received test_string: bar[0m
[0;32mI (116039) test_settings: Received test_bool: true[0m
[0;32mI (116039) test_settings: Received test_float: 10.000000[0m
[0;32mI (116049) test_settings: Received test_restart: false[0m
[0;32mI (116049) test_settings: Received test_cancel: 0[0m
[0;32mI (116049) test_settings: Received test_int: 1337[0m
[0;31mE (116059) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116269) test_settings: Received test_float: 10.000000[0m
[0;32mI (116269) test_settings: Received test_string: bar[0m
[0;32mI (116269) test_settings: Received test_restart: false[0m
[0;32mI (116279) test_settings: Received test_bool: true[0m
[0;32mI (116279) test_settings: Received test_int: 1337[0m
[0;32mI (116279) test_settings: Received test_cancel: 0[0m
[0;31mE (116299) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116349) test_settings: Received test_restart: false[0m
[0;32mI (116349) test_settings: Received test_cancel: 0[0m
[0;32mI (116359) test_settings: Received test_int: 1337[0m
[0;32mI (116369) test_settings: Received test_string: bar[0m
[0;32mI (116369) test_settings: Received test_bool: true[0m
[0;32mI (116369) test_settings: Received test_float: 10.000000[0m
[0;31mE (116379) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119989) test_settings: Settings have been reregistered[0m
[0;32mI (121039) test_settings: Received test_restart: false[0m
[0;32mI (121039) test_settings: Received test_int: 72[0m

