[0;32mI (121039) test_settings: Received test_bool: true[0m
[0;32mI (121049) test_settings: Received test_cancel: 0[0m
[0;32mI (121049) test_settings: Received test_string: bar[0m
[0;32mI (121059) test_settings: Received test_float: 10.000000[0m
[0;32mI (123429) test_settings: Received test_string: bar[0m
[0;32mI (123429) test_settings: Received test_bool: true[0m
[0;32mI (123429) test_settings: Received test_cancel: 0[0m
[0;32mI (123439) test_settings: Received test_restart: true[0m
[0;32mI (123449) test_settings: Received test_float: 10.000000[0m
[0;32mI (123449) test_settings: Received test_int: 72[0m
[0;32mI (124489) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (124539) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (124539) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (140589) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (140589) golioth_coap_client_libcoap: Session PSK-ID: generated-wyQZxmUyNYZhbxpV@firmware_ci[0m
[0;32mI (140599) libcoap: Setting PSK key
[0m
[0;32mI (140609) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;33mW (143519) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (144939) test_settings: Received test_bool: true[0m
[0;32mI (144939) test_settings: Received test_cancel: 0[0m
[0;32mI (144939) test_settings: Received test_string: bar[0m
[0;32mI (144959) test_settings: Received test_float: 10.000000[0m
[0;32mI (144959) test_settings: Received test_int: 72[0m
[0;32mI (144969) test_settings: Received test_restart: false[0m
[0;32mI (145419) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (145589) test_settings: Client restarted[0m
[0;32mI (150029) test_settings: Received test_restart: false[0m
[0;32mI (150029) test_settings: Received test_float: 10.000000[0m
[0;32mI (150029) test_settings: Received test_string: bar[0m
[0;32mI (150039) test_settings: Received test_int: 2320
