0;32mI (91009) test_settings: Received test_bool: true[0m
[0;32mI (91019) test_settings: Received test_float: 10.000000[0m
[0;32mI (95499) test_settings: Received test_string: bar[0m
[0;32mI (95499) test_settings: Received test_bool: true[0m
[0;32mI (95499) test_settings: Received test_restart: false[0m
[0;32mI (95509) test_settings: Received test_float: 10.000000[0m
[0;32mI (95519) test_settings: Received test_cancel: 1[0m
[0;32mI (96549) test_settings: Cancelling settings[0m
[0;32mI (101559) test_settings: Settings have been cancelled[0m
[0;32mI (116829) test_settings: Received test_bool: true[0m
[0;32mI (116839) test_settings: Received test_cancel: 0[0m
[0;32mI (116839) test_settings: Received test_float: 10.000000[0m
[0;32mI (116849) test_settings: Received test_string: bar[0m
[0;32mI (116849) test_settings: Received test_restart: false[0m
[0;32mI (116849) test_settings: Received test_int: 1337[0m
[0;32mI (117039) test_settings: Received test_restart: false[0m
[0;32mI (117039) test_settings: Received test_bool: true[0m
[0;32mI (117039) test_settings: Received test_float: 10.000000[0m
[0;32mI (117059) test_settings: Received test_cancel: 0[0m
[0;32mI (117059) test_settings: Received test_string: bar[0m
[0;32mI (117059) test_settings: Received test_int: 1337[0m
[0;31mE (117069) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117129) test_settings: Received test_cancel: 0[0m
[0;32mI (117129) test_settings: Received test_int: 1337[0m
[0;32mI (117129) test_settings: Received test_bool: true[0m
[0;32mI (117139) test_settings: Received test_float: 10.000000[0m
[0;32mI (117149) test_settings: Received test_restart: false[0m
[0;32mI (117149) test_settings: Received test_string: bar[0m
[0;31mE (117159) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117219) test_settings: Received test_string: bar[0m
[0;32mI (117219) test_settings: Received test_bool: true[0m
[0;32mI (117219) test_settings: Received test_float: 10.000000[0m
[0;32mI (117229) test_settings: Received test_cancel: 0[0m
[0;32mI (117239) test_settings: Received test_int: 1337[0m
[0;32mI (117239) test_settings: Received test_restart: false[0m
[0;31mE (117249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117309) test_settings: Received test_restart: false[0m
[0;32mI (117309) test_settings: Received test_string: bar[0m
[0;32mI (117309) test_settings: Received test_float: 10.000000[0m
[0;32mI (117329) test_settings: Received test_bool: true[0m
[0;32mI (117329) test_settings: Received test_int: 1337[0m
[0;32mI (117329) test_settings: Received test_cancel: 0[0m
[0;31mE (117339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117449) test_settings: Received test_cancel: 0[0m
[0;32mI (117449) test_settings: Received test_restart: false[0m
[0;32mI (117449) test_settings: Received test_int: 1337[0m
[0;32mI (117459) test_settings: Received test_bool: true[0m
[0;32mI (117469) test_settings: Received test_string: bar[0m
[0;32mI (117469) test_settings: Received test_float: 10.000000[0m
[0;31mE (117479) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117539) test_settings: Received test_bool: true[0m
[0;32mI (117539) test_settings: Received test_cancel: 0[0m
[0;32mI (117539) test_settings: Received test_restart: false[0m
[0;32mI (117549) test_settings: Received test_string: bar[0m
[0;32mI (117549) test_settings: Received test_float: 10.000000[0m
[0;32mI (117559) test_settings: Received test_int: 1337[0m
[0;31mE (117569) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117649) test_settings: Received test_string: bar[0m
[0;32mI (117659) test_settings: Received test_cancel: 0[0m
[0;32mI (117659) test_settings: Received test_int: 1337[0m
[0;32mI (117669) test_settings: Received test_restart: false[0m
[0;32mI (117669) test_settings: Received test_float: 10.000000[0m
[0;32mI (117669) test_settings: Received test_bool: true[0m
[0;31mE (117679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117739) test_settings: Received test_cancel: 0[0m
[0;32mI (117739) test_settings: Received test_float: 10.000000[0m
[0;32mI (117749) test_settings: Received test_bool: true[0m
[0;32mI (117759) test_settings: Received test_restart: false[0m
[0;32mI (117759) test_settings: Received test_int: 1337[0m
[0;32mI (117759) test_settings: Received test_string: bar[0m
[0;31mE (117769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121559) test_settings: Settings have been reregistered[0m
[0;32mI (123609) test_settings: Received test_cancel: 0[0m
[0;32mI (123609) test_settings: Received test_bool: true[0m
[0;32mI (123609) test_settings: Received test_restart: false[0m
[0;32mI (123619) test_settings: Received test_string: bar[0m
[0;32mI (123629) test_settings: Received test_float: 10.000000[0m
[0;32mI (123629) test_settings: Received test_int: 72[0m
