0;32mI (100709) test_settings: Received test_bool: true[0m
[0;32mI (100719) test_settings: Received test_float: 10.000000[0m
[0;32mI (100729) test_settings: Received test_restart: false[0m
[0;32mI (106029) test_settings: Received test_float: 10.000000[0m
[0;32mI (106029) test_settings: Received test_cancel: 1[0m
[0;32mI (106029) test_settings: Received test_bool: true[0m
[0;32mI (106039) test_settings: Received test_string: bar[0m
[0;32mI (106049) test_settings: Received test_restart: false[0m
[0;32mI (107109) test_settings: Cancelling settings[0m
[0;32mI (112109) test_settings: Settings have been cancelled[0m
[0;32mI (127629) test_settings: Received test_restart: false[0m
[0;32mI (127629) test_settings: Received test_int: 1337[0m
[0;32mI (127629) test_settings: Received test_float: 10.000000[0m
[0;32mI (127649) test_settings: Received test_string: bar[0m
[0;32mI (127649) test_settings: Received test_cancel: 0[0m
[0;32mI (127649) test_settings: Received test_bool: true[0m
[0;32mI (128039) test_settings: Received test_restart: false[0m
[0;32mI (128039) test_settings: Received test_int: 1337[0m
[0;32mI (128039) test_settings: Received test_bool: true[0m
[0;32mI (128049) test_settings: Received test_float: 10.000000[0m
[0;32mI (128059) test_settings: Received test_string: bar[0m
[0;32mI (128059) test_settings: Received test_cancel: 0[0m
[0;31mE (128069) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128449) test_settings: Received test_bool: true[0m
[0;32mI (128449) test_settings: Received test_restart: false[0m
[0;32mI (128449) test_settings: Received test_int: 1337[0m
[0;32mI (128459) test_settings: Received test_cancel: 0[0m
[0;32mI (128459) test_settings: Received test_float: 10.000000[0m
[0;32mI (128469) test_settings: Received test_string: bar[0m
[0;31mE (128479) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128859) test_settings: Received test_bool: true[0m
[0;32mI (128859) test_settings: Received test_float: 10.000000[0m
[0;32mI (128859) test_settings: Received test_string: bar[0m
[0;32mI (128869) test_settings: Received test_restart: false[0m
[0;32mI (128879) test_settings: Received test_cancel: 0[0m
[0;32mI (128879) test_settings: Received test_int: 1337[0m
[0;31mE (128889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129469) test_settings: Received test_restart: false[0m
[0;32mI (129469) test_settings: Received test_int: 1337[0m
[0;32mI (129469) test_settings: Received test_cancel: 0[0m
[0;32mI (129489) test_settings: Received test_float: 10.000000[0m
[0;32mI (129489) test_settings: Received test_bool: true[0m
[0;32mI (129489) test_settings: Received test_string: bar[0m
[0;31mE (129499) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129879) test_settings: Received test_bool: true[0m
[0;32mI (129879) test_settings: Received test_float: 10.000000[0m
[0;32mI (129889) test_settings: Received test_cancel: 0[0m
[0;32mI (129899) test_settings: Received test_string: bar[0m
[0;32mI (129899) test_settings: Received test_int: 1337[0m
[0;32mI (129899) test_settings: Received test_restart: false[0m
[0;31mE (129909) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130289) test_settings: Received test_int: 1337[0m
[0;32mI (130289) test_settings: Received test_bool: true[0m
[0;32mI (130299) test_settings: Received test_float: 10.000000[0m
[0;32mI (130309) test_settings: Received test_cancel: 0[0m
[0;32mI (130309) test_settings: Received test_string: bar[0m
[0;32mI (130309) test_settings: Received test_restart: false[0m
[0;31mE (130319) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130699) test_settings: Received test_restart: false[0m
[0;32mI (130699) test_settings: Received test_cancel: 0[0m
[0;32mI (130699) test_settings: Received test_float: 10.000000[0m
[0;32mI (130719) test_settings: Received test_int: 1337[0m
[0;32mI (130719) test_settings: Received test_string: bar[0m
[0;32mI (130719) test_settings: Received test_bool: true[0m
[0;31mE (130729) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131309) test_settings: Received test_int: 1337[0m
[0;32mI (131319) test_settings: Received test_bool: true[0m
[0;32mI (131319) test_settings: Received test_restart: false[0m
[0;32mI (131329) test_settings: Received test_float: 10.000000[0m
[0;32mI (131329) test_settings: Received test_string: bar[0m
[0;32mI (131329) test_settings: Received test_cancel: 0[0m
[0;31mE (131339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132109) test_settings: Settings have been reregistered[0m
[0;32mI (134379) test_settings: Received test_string: bar[0m
[0;32mI (134379) test_settings: Received test_restart: false[0m
[0;32mI (134379) test_settings: Received test_int: 72[0m

