[0;32mI (134389) test_settings: Received test_float: 10.000000[0m
[0;32mI (134399) test_settings: Received test_cancel: 0[0m
[0;32mI (134399) test_settings: Received test_bool: true[0m
[0;32mI (136799) test_settings: Received test_cancel: 0[0m
[0;32mI (136799) test_settings: Received test_int: 72[0m
[0;32mI (136799) test_settings: Received test_bool: true[0m
[0;32mI (136809) test_settings: Received test_float: 10.000000[0m
[0;32mI (136819) test_settings: Received test_string: bar[0m
[0;32mI (136819) test_settings: Received test_restart: true[0m
[0;32mI (137909) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (137959) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (137969) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (154009) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (154009) golioth_coap_client_libcoap: Session PSK-ID: generated-BPPEJUsoYEftvdBB@firmware_ci[0m
[0;32mI (154019) libcoap: Setting PSK key
[0m
[0;32mI (154029) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (154659) test_settings: Received test_cancel: 0[0m
[0;32mI (154659) test_settings: Received test_restart: false[0m
[0;32mI (154669) test_settings: Received test_int: 72[0m
[0;32mI (154679) test_settings: Received test_bool: true[0m
[0;32mI (154679) test_settings: Received test_string: bar[0m
[0;32mI (154689) test_settings: Received test_float: 10.000000[0m
[0;32mI (154709) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (159009) test_settings: Client restarted[0m
[0;32mI (163169) test_settings: Received test_bool: true[0m
[0;32mI (163169) test_settings: Received test_int: 2320[0m
[0
