[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:29:18.308,074] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,266] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,277] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,306] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,557] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,567] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,571] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,586] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,597] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:18.308,611] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[00:29:18.310,663] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:29:18.310,831] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:29:18.310,841] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:29:18.310,865] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:29:18.311,084] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:29:18.311,095] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:18.311,099] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:29:18.311,112] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:29:18.311,125] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:29:18.311,139] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:29:18.460,320] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:29:18.460,606] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:29:18.507,354] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:29:18.507,390] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:29:18.507,637] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as
