[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:47:17.499,899] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,089] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,097] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,113] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,364] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,378] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,381] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,394] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,403] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:47:17.500,412] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[00:47:17.502,075] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:47:17.502,145] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:47:17.502,148] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:47:17.844,612] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:47:17.844,886] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:47:18.288,615] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:47:18.288,652] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:47:18.288,889] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as
