[0;32mI (90872) test_settings: Received test_float: 10.000000[0m
[0;32mI (90872) test_settings: Received test_cancel: 0[0m
[0;32mI (90892) test_settings: Received test_restart: false[0m
[0;32mI (90892) test_settings: Received test_bool: true[0m
[0;32mI (95192) test_settings: Received test_float: 10.000000[0m
[0;32mI (95192) test_settings: Received test_string: bar[0m
[0;32mI (95192) test_settings: Received test_restart: false[0m
[0;32mI (95212) test_settings: Received test_bool: true[0m
[0;32mI (95212) test_settings: Received test_cancel: 1[0m
[0;32mI (96222) test_settings: Cancelling settings[0m
[0;32mI (101222) test_settings: Settings have been cancelled[0m
[0;33mW (112822) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (116492) test_settings: Received test_bool: true[0m
[0;32mI (116502) test_settings: Received test_float: 10.000000[0m
[0;32mI (116502) test_settings: Received test_int: 1337[0m
[0;32mI (116512) test_settings: Received test_cancel: 0[0m
[0;32mI (116512) test_settings: Received test_string: bar[0m
[0;32mI (116512) test_settings: Received test_restart: false[0m
[0;32mI (116702) test_settings: Received test_float: 10.000000[0m
[0;32mI (116702) test_settings: Received test_bool: true[0m
[0;32mI (116702) test_settings: Received test_restart: false[0m
[0;32mI (116722) test_settings: Received test_string: bar[0m
[0;32mI (116722) test_settings: Received test_int: 1337[0m
[0;32mI (116722) test_settings: Received test_cancel: 0[0m
[0;31mE (116732) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117012) test_settings: Received test_bool: true[0m
[0;32mI (117012) test_settings: Received test_float: 10.000000[0m
[0;32mI (117012) test_settings: Received test_int: 1337[0m
[0;32mI (117022) test_settings: Received test_restart: false[0m
[0;32mI (117022) test_settings: Received test_string: bar[0m
[0;32mI (117022) test_settings: Received test_cancel: 0[0m
[0;31mE (117042) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117092) test_settings: Received test_int: 1337[0m
[0;32mI (117102) test_settings: Received test_bool: true[0m
[0;32mI (117102) test_settings: Received test_float: 10.000000[0m
[0;32mI (117112) test_settings: Received test_cancel: 0[0m
[0;32mI (117112) test_settings: Received test_string: bar[0m
[0;32mI (117112) test_settings: Received test_restart: false[0m
[0;31mE (117132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117312) test_settings: Received test_int: 1337[0m
[0;32mI (117312) test_settings: Received test_string: bar[0m
[0;32mI (117322) test_settings: Received test_cancel: 0[0m
[0;32mI (117332) test_settings: Received test_float: 10.000000[0m
[0;32mI (117332) test_settings: Received test_bool: true[0m
[0;32mI (117332) test_settings: Received test_restart: false[0m
[0;31mE (117342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117522) test_settings: Received test_bool: true[0m
[0;32mI (117522) test_settings: Received test_restart: false[0m
[0;32mI (117522) test_settings: Received test_string: bar[0m
[0;32mI (117532) test_settings: Received test_float: 10.000000[0m
[0;32mI (117542) test_settings: Received test_int: 1337[0m
[0;32mI (117542) test_settings: Received test_cancel: 0[0m
[0;31mE (117552) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117732) test_settings: Received test_float: 10.000000[0m
[0;32mI (117732) test_settings: Received test_bool: true[0m
[0;32mI (117732) test_settings: Received test_string: bar[0m
[0;32mI (117742) test_settings: Received test_restart: false[0m
[0;32mI (117742) test_settings: Received test_cancel: 0[0m
[0;32mI (117752) test_settings: Received test_int: 1337[0m
[0;31mE (117762) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117932) test_settings: Received test_bool: true[0m
[0;32mI (117932) test_settings: Received test_float: 10.000000[0m
[0;32mI (117942) test_settings: Received test_cancel: 0[0m
[0;32mI (117952) test_settings: Received test_int: 1337[0m
[0;32mI (117952) test_settings: Received test_string: bar[0m
[0;32mI (117952) test_settings: Received test_restart: false[0m
[0;31mE (117962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118132) test_settings: Received test_restart: false[0m
[0;32mI (118132) test_settings: Received test_string: bar[0m
[0;32mI (118142) test_settings: Received test_bool: true[0m
[0;32mI (118152) test_settings: Received test_cancel: 0[0m
[0;32mI (118152) test_settings: Received test_float: 10.000000[0m
[0;32mI (118152) test_settings: Received test_int: 1337[0m
[0;31mE (118162) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121222) test_settings: Settings have been reregistered[0m
[0;32mI (123272) test_settings: Received test_cancel: 0[0m
[0;32mI (123272) test_settings: Received test_restart: false[0m
[0;32mI (123272) test_settings: Received test_string: bar[0m
[0;32mI (123282) test_settings: Received test_float: 10.000000[0m
[0;32mI (123292) test_settings: Received test_int: 72[0m
