[0;32mI (128038) test_settings: Received test_string: bar[0m
[0;32mI (128038) test_settings: Received test_bool: true[0m
[0;32mI (128038) test_settings: Received test_restart: false[0m
[0;32mI (129378) test_settings: Received test_cancel: 0[0m
[0;32mI (129378) test_settings: Received test_float: 10.000000[0m
[0;32mI (129378) test_settings: Received test_int: 72[0m
[0;32mI (129388) test_settings: Received test_restart: true[0m
[0;32mI (129388) test_settings: Received test_bool: true[0m
[0;32mI (129388) test_settings: Received test_string: bar[0m
[0;32mI (129628) test_settings: Received test_cancel: 0[0m
[0;32mI (129628) test_settings: Received test_float: 10.000000[0m
[0;32mI (129628) test_settings: Received test_int: 72[0m
[0;32mI (129638) test_settings: Received test_string: bar[0m
[0;32mI (129638) test_settings: Received test_bool: true[0m
[0;32mI (129638) test_settings: Received test_restart: false[0m
[0;31mE (129658) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130488) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130558) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130558) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146588) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146588) golioth_coap_client_libcoap: Session PSK-ID: generated-ZjBrQqdjSUJTRaaK@firmware_ci[0m
[0;32mI (146598) libcoap: Setting PSK key
[0m
[0;32mI (146608) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147868) test_settings: Received test_restart: false[0m
[0;32mI (147868) test_settings: Received test_bool: true[0m
[0;32mI (147868) test_settings: Received test_float: 10.000000[0m
[0;32mI (147888) test_settings: Received test_int: 72[0m
[0;32mI (147888) test_settings: Received test_string: bar[0m
[0;32mI (147898) test_settings: Received test_cancel: 0[0m
[0;33mW (150888) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (151588) test_settings: Client restarted[0m
[0;32mI (155358) test_settings: Received test_restart: false[0m
[0;32mI (155358) test_settings: Received test_float: 10.000000[0m
[0;32mI (155358) test_settings: Received test_bool: true[0m
[0;32mI (155368) test_settings: Received test_int: 2320
