0;32mI (24801) test_settings: Received test_bool: false[0m
[0;32mI (24811) test_settings: Received test_string: foo[0m
[0;32mI (24811) test_settings: Received test_cancel: 0[0m
[0;32mI (24821) test_settings: Received test_int_range: 1[0m
[0;32mI (24821) test_settings: Received test_restart: false[0m
[0;31mE (24831) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24991) test_settings: Received test_int_range: 1[0m
[0;32mI (25001) test_settings: Received test_float: 1.230000[0m
[0;32mI (25001) test_settings: Received test_restart: false[0m
[0;32mI (25011) test_settings: Received test_bool: false[0m
[0;32mI (25011) test_settings: Received test_string: foo[0m
[0;32mI (25021) test_settings: Received test_int: 42[0m
[0;32mI (25021) test_settings: Received test_cancel: 0[0m
[0;31mE (25031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25811) test_settings: Received test_restart: false[0m
[0;32mI (25811) test_settings: Received test_bool: false[0m
[0;32mI (25821) test_settings: Received test_string: foo[0m
[0;32mI (25831) test_settings: Received test_float: 1.230000[0m
[0;32mI (25831) test_settings: Received test_int: 42[0m
[0;32mI (25841) test_settings: Received test_cancel: 0[0m
[0;32mI (25841) test_settings: Received test_int_range: 1[0m
[0;31mE (25851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26431) test_settings: Received test_float: 1.230000[0m
[0;32mI (26431) test_settings: Received test_int_range: 1[0m
[0;32mI (26431) test_settings: Received test_bool: false[0m
[0;32mI (26441) test_settings: Received test_string: foo[0m
[0;32mI (26441) test_settings: Received test_cancel: 0[0m
[0;32mI (26451) test_settings: Received test_restart: false[0m
[0;32mI (26461) test_settings: Received test_int: 42[0m
[0;31mE (26471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27041) test_settings: Received test_bool: false[0m
[0;32mI (27041) test_settings: Received test_cancel: 0[0m
[0;32mI (27041) test_settings: Received test_restart: false[0m
[0;32mI (27061) test_settings: Received test_int: 42[0m
[0;32mI (27061) test_settings: Received test_string: foo[0m
[0;32mI (27071) test_settings: Received test_int_range: 1[0m
[0;32mI (27071) test_settings: Received test_float: 1.230000[0m
[0;31mE (27081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27861) test_settings: Received test_int_range: 1[0m
[0;32mI (27861) test_settings: Received test_bool: false[0m
[0;32mI (27861) test_settings: Received test_string: foo[0m
[0;32mI (27871) test_settings: Received test_restart: false[0m
[0;32mI (27881) test_settings: Received test_cancel: 0[0m
[0;32mI (27891) test_settings: Received test_int: 42[0m
[0;32mI (27891) test_settings: Received test_float: 1.230000[0m
[0;31mE (27901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29101) test_settings: Received test_int_range: 1[0m
[0;32mI (29101) test_settings: Received test_bool: false[0m
[0;32mI (29101) test_settings: Received test_string: foo[0m
[0;32mI (29111) test_settings: Received test_restart: false[0m
[0;32mI (29111) test_settings: Received test_float: 1.230000[0m
[0;32mI (29121) test_settings: Received test_cancel: 0[0m
