;32mI (141869) test_settings: Received test_float: 10.000000[0m
[0;32mI (141869) test_settings: Received test_bool: true[0m
[0;32mI (145239) test_settings: Received test_int: 72[0m
[0;32mI (145239) test_settings: Received test_float: 10.000000[0m
[0;32mI (145239) test_settings: Received test_cancel: 0[0m
[0;32mI (145249) test_settings: Received test_restart: true[0m
[0;32mI (145259) test_settings: Received test_bool: true[0m
[0;32mI (145259) test_settings: Received test_string: bar[0m
[0;32mI (146299) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146349) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146349) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (162399) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (162399) golioth_coap_client_libcoap: Session PSK-ID: generated-VlPxJOGtyNmxiGgP@firmware_ci[0m
[0;32mI (162409) libcoap: Setting PSK key
[0m
[0;32mI (162419) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (163029) test_settings: Received test_cancel: 0[0m
[0;32mI (163039) test_settings: Received test_float: 10.000000[0m
[0;32mI (163039) test_settings: Received test_string: bar[0m
[0;32mI (163049) test_settings: Received test_bool: true[0m
[0;32mI (163049) test_settings: Received test_int: 72[0m
[0;32mI (163049) test_settings: Received test_restart: false[0m
[0;32mI (163079) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (167399) test_settings: Client restarted[0m
[0;32mI (171449) test_settings: Received test_restart: false[0m
[0;32mI (171449) test_settings: Received test_int: 2320[0m
