[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:54:33.591,182] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:54:33.591,298] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:54:33.591,305] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:54:33.841,979] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,150] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,163] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,185] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,436] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,448] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,455] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,484] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,496] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:54:33.842,509] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:54:33.948,385] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:54:33.948,683] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:54:33.995,252] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:54:33.995,290] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:54:33.995,533] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
