[0;32mI (155192) test_settings: Received test_string: bar[0m
[0;32mI (155202) test_settings: Received test_cancel: 0[0m
[0;32mI (155212) test_settings: Received test_bool: true[0m
[0;32mI (155212) test_settings: Received test_float: 10.000000[0m
[0;32mI (158592) test_settings: Received test_bool: true[0m
[0;32mI (158592) test_settings: Received test_restart: true[0m
[0;32mI (158592) test_settings: Received test_cancel: 0[0m
[0;32mI (158602) test_settings: Received test_int: 72[0m
[0;32mI (158602) test_settings: Received test_float: 10.000000[0m
[0;32mI (158612) test_settings: Received test_string: bar[0m
[0;32mI (159652) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (159702) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (159702) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (175752) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (175752) golioth_coap_client_libcoap: Session PSK-ID: generated-oKSlJAiSskRqTacC@firmware_ci[0m
[0;32mI (175762) libcoap: Setting PSK key
[0m
[0;32mI (175772) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (176482) test_settings: Received test_float: 10.000000[0m
[0;32mI (176492) test_settings: Received test_string: bar[0m
[0;32mI (176492) test_settings: Received test_cancel: 0[0m
[0;32mI (176502) test_settings: Received test_restart: false[0m
[0;32mI (176502) test_settings: Received test_bool: true[0m
[0;32mI (176512) test_settings: Received test_int: 72[0m
[0;32mI (176532) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (180752) test_settings: Client restarted[0m
[0;32mI (185802) test_settings: Received test_string: bar[0m
[0;32mI (185802) test_settings: Received test_cancel: 0[0m
[0;32mI (185802) test_settings: Received test_int: 2320[0m
[0;
