;32mI (24291) test_settings: Received test_float: 1.230000[0m
[0;32mI (24301) test_settings: Received test_cancel: 0[0m
[0;32mI (24301) test_settings: Received test_bool: false[0m
[0;32mI (24311) test_settings: Received test_string: foo[0m
[0;32mI (24311) test_settings: Received test_int_range: 1[0m
[0;31mE (24321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24701) test_settings: Received test_float: 1.230000[0m
[0;32mI (24701) test_settings: Received test_string: foo[0m
[0;32mI (24701) test_settings: Received test_restart: false[0m
[0;32mI (24711) test_settings: Received test_int_range: 1[0m
[0;32mI (24711) test_settings: Received test_bool: false[0m
[0;32mI (24721) test_settings: Received test_cancel: 0[0m
[0;32mI (24721) test_settings: Received test_int: 42[0m
[0;31mE (24731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24741) test_settings: Received test_int: 42[0m
[0;32mI (24741) test_settings: Received test_int_range: 1[0m
[0;32mI (24751) test_settings: Received test_bool: false[0m
[0;32mI (24751) test_settings: Received test_cancel: 0[0m
[0;32mI (24761) test_settings: Received test_string: foo[0m
[0;32mI (24761) test_settings: Received test_float: 1.230000[0m
[0;32mI (24761) test_settings: Received test_restart: false[0m
[0;31mE (24781) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25101) test_settings: Received test_cancel: 0[0m
[0;32mI (25111) test_settings: Received test_restart: false[0m
[0;32mI (25111) test_settings: Received test_int_range: 1[0m
[0;32mI (25121) test_settings: Received test_bool: false[0m
[0;32mI (25121) test_settings: Received test_float: 1.230000[0m
[0;32mI (25131) test_settings: Received test_string: foo[0m
[0;32mI (25131) test_settings: Received test_int: 42[0m
[0;31mE (25141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25511) test_settings: Received test_int: 42[0m
[0;32mI (25521) test_settings: Received test_bool: false[0m
[0;32mI (25521) test_settings: Received test_float: 1.230000[0m
[0;32mI (25531) test_settings: Received test_string: foo[0m
[0;32mI (25531) test_settings: Received test_restart: false[0m
[0;32mI (25541) test_settings: Received test_int_range: 1[0m
[0;32mI (25541) test_settings: Received test_cancel: 0[0m
[0;31mE (25551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26131) test_settings: Received test_string: foo[0m
[0;32mI (26131) test_settings: Received test_cancel: 0[0m
[0;32mI (26131) test_settings: Received test_bool: false[0m
[0;32mI (26141) test_settings: Received test_float: 1.230000[0m
[0;32mI (26141) test_settings: Received test_int: 42[0m
[0;32mI (26151) test_settings: Received test_restart: false[0m
[0;32mI (26151) test_settings: Received test_int_range: 1[0m
[0;31mE (26171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27991) test_settings: Received test_float: 1.230000[0m
[0;32mI (27991) test_settings: Received test_int_range: 1[0m
[0;32mI (28001) test_settings: Received test_string: foo[0m
[0;32mI (28011) test_settings: Received test_cancel: 0[0m
[0;32mI (28011) test_settings: Received test_restart: false[0m
[0;32mI (28021) test_settings: Received test_bool: false[0m
