[0;32mI (144971) test_settings: Received test_float: 10.000000[0m
[0;32mI (144981) test_settings: Received test_cancel: 0[0m
[0;32mI (144991) test_settings: Received test_bool: true[0m
[0;32mI (145001) test_settings: Received test_string: bar[0m
[0;32mI (148641) test_settings: Received test_string: bar[0m
[0;32mI (148641) test_settings: Received test_cancel: 0[0m
[0;32mI (148641) test_settings: Received test_int: 72[0m
[0;32mI (148651) test_settings: Received test_bool: true[0m
[0;32mI (148651) test_settings: Received test_float: 10.000000[0m
[0;32mI (148661) test_settings: Received test_restart: true[0m
[0;32mI (149671) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (149831) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (149831) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (165871) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (165871) golioth_coap_client_libcoap: Session PSK-ID: generated-KOosiDdiyPGmAIAD@firmware_ci[0m
[0;32mI (165881) libcoap: Setting PSK key
[0m
[0;32mI (165891) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (166621) test_settings: Received test_bool: true[0m
[0;32mI (166621) test_settings: Received test_cancel: 0[0m
[0;32mI (166631) test_settings: Received test_restart: false[0m
[0;32mI (166641) test_settings: Received test_int: 72[0m
[0;32mI (166641) test_settings: Received test_float: 10.000000[0m
[0;32mI (166651) test_settings: Received test_string: bar[0m
[0;32mI (166821) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (170871) test_settings: Client restarted[0m
[0;32mI (175131) test_settings: Received test_string: bar[0m
[0;32mI (175131) test_settings: Received test_int: 2320[0m
[
