[0;32mI (118802) test_settings: Received test_restart: false[0m
[0;32mI (118812) test_settings: Received test_float: 10.000000[0m
[0;32mI (118822) test_settings: Received test_cancel: 0[0m
[0;32mI (127142) test_settings: Received test_cancel: 1[0m
[0;32mI (127142) test_settings: Received test_float: 10.000000[0m
[0;32mI (127142) test_settings: Received test_string: bar[0m
[0;32mI (127152) test_settings: Received test_bool: true[0m
[0;32mI (127162) test_settings: Received test_restart: false[0m
[0;32mI (128142) test_settings: Cancelling settings[0m
[0;32mI (133152) test_settings: Settings have been cancelled[0m
[0;32mI (148632) test_settings: Received test_restart: false[0m
[0;32mI (148632) test_settings: Received test_int: 1337[0m
[0;32mI (148632) test_settings: Received test_bool: true[0m
[0;32mI (148642) test_settings: Received test_string: bar[0m
[0;32mI (148642) test_settings: Received test_cancel: 0[0m
[0;32mI (148652) test_settings: Received test_float: 10.000000[0m
[0;32mI (149042) test_settings: Received test_bool: true[0m
[0;32mI (149042) test_settings: Received test_float: 10.000000[0m
[0;32mI (149042) test_settings: Received test_string: bar[0m
[0;32mI (149052) test_settings: Received test_cancel: 0[0m
[0;32mI (149052) test_settings: Received test_restart: false[0m
[0;32mI (149062) test_settings: Received test_int: 1337[0m
[0;31mE (149072) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149552) test_settings: Received test_bool: true[0m
[0;32mI (149552) test_settings: Received test_cancel: 0[0m
[0;32mI (149552) test_settings: Received test_int: 1337[0m
[0;32mI (149562) test_settings: Received test_float: 10.000000[0m
[0;32mI (149572) test_settings: Received test_string: bar[0m
[0;32mI (149572) test_settings: Received test_restart: false[0m
[0;31mE (149582) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150062) test_settings: Received test_restart: false[0m
[0;32mI (150062) test_settings: Received test_bool: true[0m
[0;32mI (150072) test_settings: Received test_int: 1337[0m
[0;32mI (150082) test_settings: Received test_float: 10.000000[0m
[0;32mI (150082) test_settings: Received test_string: bar[0m
[0;32mI (150082) test_settings: Received test_cancel: 0[0m
[0;31mE (150092) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150472) test_settings: Received test_cancel: 0[0m
[0;32mI (150472) test_settings: Received test_int: 1337[0m
[0;32mI (150472) test_settings: Received test_float: 10.000000[0m
[0;32mI (150492) test_settings: Received test_restart: false[0m
[0;32mI (150492) test_settings: Received test_string: bar[0m
[0;32mI (150492) test_settings: Received test_bool: true[0m
[0;31mE (150502) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150882) test_settings: Received test_cancel: 0[0m
[0;32mI (150882) test_settings: Received test_int: 1337[0m
[0;32mI (150882) test_settings: Received test_bool: true[0m
[0;32mI (150902) test_settings: Received test_float: 10.000000[0m
[0;32mI (150902) test_settings: Received test_string: bar[0m
[0;32mI (150902) test_settings: Received test_restart: false[0m
[0;31mE (150912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151292) test_settings: Received test_restart: false[0m
[0;32mI (151292) test_settings: Received test_string: bar[0m
[0;32mI (151292) test_settings: Received test_cancel: 0[0m
[0;32mI (151312) test_settings: Received test_float: 10.000000[0m
[0;32mI (151312) test_settings: Received test_int: 1337[0m
[0;32mI (151312) test_settings: Received test_bool: true[0m
[0;31mE (151322) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151702) test_settings: Received test_bool: true[0m
[0;32mI (151702) test_settings: Received test_restart: false[0m
[0;32mI (151702) test_settings: Received test_int: 1337[0m
[0;32mI (151722) test_settings: Received test_float: 10.000000[0m
[0;32mI (151722) test_settings: Received test_string: bar[0m
[0;32mI (151722) test_settings: Received test_cancel: 0[0m
[0;31mE (151732) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152112) test_settings: Received test_cancel: 0[0m
[0;32mI (152112) test_settings: Received test_restart: false[0m
[0;32mI (152112) test_settings: Received test_int: 1337[0m
[0;32mI (152132) test_settings: Received test_bool: true[0m
[0;32mI (152132) test_settings: Received test_float: 10.000000[0m
[0;32mI (152132) test_settings: Received test_string: bar[0m
[0;31mE (152142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153152) test_settings: Settings have been reregistered[0m
[0;32mI (155192) test_settings: Received test_restart: false[0m
[0;32mI (155192) test_settings: Received test_int: 72[0m

