[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:39.195,469] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:02:39.195,667] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:02:39.195,677] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:02:39.195,709] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:02:39.196,411] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:02:39.196,428] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:02:39.196,435] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:02:39.196,452] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:02:39.196,461] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:02:39.196,475] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,453] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,639] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,649] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,671] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,843] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,853] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,855] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,866] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,880] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:02:39.198,892] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:39.349,146] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:02:39.349,438] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:02:39.433,563] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:02:39.433,586] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:02:39.433,856] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
