0;32mI (123072) test_settings: Received test_restart: false[0m
[0;32mI (125432) test_settings: Received test_float: 10.000000[0m
[0;32mI (125432) test_settings: Received test_int: 72[0m
[0;32mI (125432) test_settings: Received test_cancel: 0[0m
[0;32mI (125442) test_settings: Received test_restart: true[0m
[0;32mI (125452) test_settings: Received test_bool: true[0m
[0;32mI (125452) test_settings: Received test_string: bar[0m
[0;32mI (126512) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126562) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126562) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142612) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142612) golioth_coap_client_libcoap: Session PSK-ID: generated-xCogPXXXokxZKafr@firmware_ci[0m
[0;32mI (142622) libcoap: Setting PSK key
[0m
[0;32mI (142632) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143002) test_settings: Received test_float: 10.000000[0m
[0;32mI (143002) test_settings: Received test_int: 72[0m
[0;32mI (143002) test_settings: Received test_restart: false[0m
[0;32mI (143022) test_settings: Received test_string: bar[0m
[0;32mI (143022) test_settings: Received test_bool: true[0m
[0;32mI (143032) test_settings: Received test_cancel: 0[0m
[0;32mI (143042) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147612) test_settings: Client restarted[0m
[0;32mI (150662) test_settings: Received test_float: 10.000000[0m
[0;32mI (150662) test_settings: Received test_string: bar[0m
[0;32mI (150662) test_settings: Received test_restart: false[0m
[0;32mI (150672) test_settings: Received test_cancel: 0[0m
[0;32mI (150682) test_settings: Received test_int: 2320[
