[0;32mI (91909) test_settings: Received test_restart: false[0m
[0;32mI (91909) test_settings: Received test_bool: true[0m
[0;32mI (91919) test_settings: Received test_float: 10.000000[0m
[0;32mI (91929) test_settings: Received test_cancel: 0[0m
[0;32mI (96589) test_settings: Received test_restart: false[0m
[0;32mI (96589) test_settings: Received test_string: bar[0m
[0;32mI (96589) test_settings: Received test_bool: true[0m
[0;32mI (96599) test_settings: Received test_cancel: 1[0m
[0;32mI (96599) test_settings: Received test_float: 10.000000[0m
[0;32mI (97669) test_settings: Cancelling settings[0m
[0;32mI (102669) test_settings: Settings have been cancelled[0m
[0;32mI (117719) test_settings: Received test_int: 1337[0m
[0;32mI (117729) test_settings: Received test_float: 10.000000[0m
[0;32mI (117729) test_settings: Received test_string: bar[0m
[0;32mI (117729) test_settings: Received test_cancel: 0[0m
[0;32mI (117739) test_settings: Received test_bool: true[0m
[0;32mI (117739) test_settings: Received test_restart: false[0m
[0;32mI (117819) test_settings: Received test_restart: false[0m
[0;32mI (117819) test_settings: Received test_float: 10.000000[0m
[0;32mI (117819) test_settings: Received test_cancel: 0[0m
[0;32mI (117829) test_settings: Received test_bool: true[0m
[0;32mI (117829) test_settings: Received test_int: 1337[0m
[0;32mI (117839) test_settings: Received test_string: bar[0m
[0;31mE (117849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117909) test_settings: Received test_restart: false[0m
[0;32mI (117909) test_settings: Received test_float: 10.000000[0m
[0;32mI (117909) test_settings: Received test_cancel: 0[0m
[0;32mI (117919) test_settings: Received test_int: 1337[0m
[0;32mI (117919) test_settings: Received test_string: bar[0m
[0;32mI (117929) test_settings: Received test_bool: true[0m
[0;31mE (117939) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117999) test_settings: Received test_restart: false[0m
[0;32mI (117999) test_settings: Received test_cancel: 0[0m
[0;32mI (117999) test_settings: Received test_string: bar[0m
[0;32mI (118009) test_settings: Received test_bool: true[0m
[0;32mI (118019) test_settings: Received test_float: 10.000000[0m
[0;32mI (118019) test_settings: Received test_int: 1337[0m
[0;31mE (118029) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118089) test_settings: Received test_bool: true[0m
[0;32mI (118089) test_settings: Received test_float: 10.000000[0m
[0;32mI (118089) test_settings: Received test_int: 1337[0m
[0;32mI (118099) test_settings: Received test_restart: false[0m
[0;32mI (118099) test_settings: Received test_string: bar[0m
[0;32mI (118109) test_settings: Received test_cancel: 0[0m
[0;31mE (118119) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118389) test_settings: Received test_string: bar[0m
[0;32mI (118389) test_settings: Received test_float: 10.000000[0m
[0;32mI (118399) test_settings: Received test_int: 1337[0m
[0;32mI (118409) test_settings: Received test_bool: true[0m
[0;32mI (118409) test_settings: Received test_restart: false[0m
[0;32mI (118409) test_settings: Received test_cancel: 0[0m
[0;31mE (118419) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118599) test_settings: Received test_float: 10.000000[0m
[0;32mI (118599) test_settings: Received test_bool: true[0m
[0;32mI (118599) test_settings: Received test_int: 1337[0m
[0;32mI (118609) test_settings: Received test_restart: false[0m
[0;32mI (118609) test_settings: Received test_string: bar[0m
[0;32mI (118619) test_settings: Received test_cancel: 0[0m
[0;31mE (118629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118679) test_settings: Received test_cancel: 0[0m
[0;32mI (118689) test_settings: Received test_int: 1337[0m
[0;32mI (118689) test_settings: Received test_restart: false[0m
[0;32mI (118699) test_settings: Received test_string: bar[0m
[0;32mI (118699) test_settings: Received test_bool: true[0m
[0;32mI (118699) test_settings: Received test_float: 10.000000[0m
[0;31mE (118709) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119009) test_settings: Received test_restart: false[0m
[0;32mI (119009) test_settings: Received test_float: 10.000000[0m
[0;32mI (119009) test_settings: Received test_string: bar[0m
[0;32mI (119019) test_settings: Received test_cancel: 0[0m
[0;32mI (119019) test_settings: Received test_bool: true[0m
[0;32mI (119019) test_settings: Received test_int: 1337[0m
[0;31mE (119039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122669) test_settings: Settings have been reregistered[0m
[0;32mI (123719) test_settings: Received test_cancel: 0[0m
[0;32mI (123719) test_settings: Received test_restart: false[0m
[0;32mI (123719) test_settings: Received test_string: bar[0m
[0;32mI (123729) test_settings: Received test_float: 10.000000[0m
[0;32mI (123739) test_settings: Received test_int: 72[0m
