[0;32mI (91281) test_settings: Received test_cancel: 0[0m
[0;32mI (91281) test_settings: Received test_bool: true[0m
[0;32mI (91291) test_settings: Received test_restart: false[0m
[0;32mI (91291) test_settings: Received test_float: 10.000000[0m
[0;32mI (95621) test_settings: Received test_cancel: 1[0m
[0;32mI (95621) test_settings: Received test_restart: false[0m
[0;32mI (95621) test_settings: Received test_bool: true[0m
[0;32mI (95631) test_settings: Received test_string: bar[0m
[0;32mI (95631) test_settings: Received test_float: 10.000000[0m
[0;32mI (96621) test_settings: Cancelling settings[0m
[0;32mI (101621) test_settings: Settings have been cancelled[0m
[0;32mI (116671) test_settings: Received test_restart: false[0m
[0;32mI (116671) test_settings: Received test_int: 1337[0m
[0;32mI (116671) test_settings: Received test_float: 10.000000[0m
[0;32mI (116681) test_settings: Received test_string: bar[0m
[0;32mI (116681) test_settings: Received test_bool: true[0m
[0;32mI (116691) test_settings: Received test_cancel: 0[0m
[0;32mI (116751) test_settings: Received test_restart: false[0m
[0;32mI (116751) test_settings: Received test_string: bar[0m
[0;32mI (116751) test_settings: Received test_bool: true[0m
[0;32mI (116761) test_settings: Received test_cancel: 0[0m
[0;32mI (116761) test_settings: Received test_float: 10.000000[0m
[0;32mI (116781) test_settings: Received test_int: 1337[0m
[0;31mE (116781) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116921) test_settings: Received test_float: 10.000000[0m
[0;32mI (116921) test_settings: Received test_restart: false[0m
[0;32mI (116921) test_settings: Received test_string: bar[0m
[0;32mI (116931) test_settings: Received test_cancel: 0[0m
[0;32mI (116931) test_settings: Received test_int: 1337[0m
[0;32mI (116941) test_settings: Received test_bool: true[0m
[0;31mE (116941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117011) test_settings: Received test_string: bar[0m
[0;32mI (117011) test_settings: Received test_bool: true[0m
[0;32mI (117011) test_settings: Received test_float: 10.000000[0m
[0;32mI (117021) test_settings: Received test_int: 1337[0m
[0;32mI (117031) test_settings: Received test_restart: false[0m
[0;32mI (117041) test_settings: Received test_cancel: 0[0m
[0;31mE (117041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117331) test_settings: Received test_bool: true[0m
[0;32mI (117331) test_settings: Received test_int: 1337[0m
[0;32mI (117331) test_settings: Received test_string: bar[0m
[0;32mI (117341) test_settings: Received test_float: 10.000000[0m
[0;32mI (117341) test_settings: Received test_restart: false[0m
[0;32mI (117351) test_settings: Received test_cancel: 0[0m
[0;31mE (117351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117421) test_settings: Received test_bool: true[0m
[0;32mI (117421) test_settings: Received test_restart: false[0m
[0;32mI (117421) test_settings: Received test_cancel: 0[0m
[0;32mI (117431) test_settings: Received test_float: 10.000000[0m
[0;32mI (117441) test_settings: Received test_int: 1337[0m
[0;32mI (117451) test_settings: Received test_string: bar[0m
[0;31mE (117451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117511) test_settings: Received test_string: bar[0m
[0;32mI (117511) test_settings: Received test_float: 10.000000[0m
[0;32mI (117511) test_settings: Received test_cancel: 0[0m
[0;32mI (117531) test_settings: Received test_int: 1337[0m
[0;32mI (117531) test_settings: Received test_bool: true[0m
[0;32mI (117541) test_settings: Received test_restart: false[0m
[0;31mE (117541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117741) test_settings: Received test_cancel: 0[0m
[0;32mI (117741) test_settings: Received test_float: 10.000000[0m
[0;32mI (117741) test_settings: Received test_string: bar[0m
[0;32mI (117751) test_settings: Received test_int: 1337[0m
[0;32mI (117751) test_settings: Received test_restart: false[0m
[0;32mI (117761) test_settings: Received test_bool: true[0m
[0;31mE (117761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117941) test_settings: Received test_cancel: 0[0m
[0;32mI (117941) test_settings: Received test_int: 1337[0m
[0;32mI (117941) test_settings: Received test_restart: false[0m
[0;32mI (117951) test_settings: Received test_string: bar[0m
[0;32mI (117961) test_settings: Received test_bool: true[0m
[0;32mI (117971) test_settings: Received test_float: 10.000000[0m
[0;31mE (117971) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121621) test_settings: Settings have been reregistered[0m
[0;32mI (123661) test_settings: Received test_cancel: 0[0m
[0;32mI (123661) test_settings: Received test_int: 72[0m
[0;32
