;32mI (141157) test_settings: Received test_bool: true[0m
[0;32mI (141157) test_settings: Received test_float: 10.000000[0m
[0;32mI (144007) test_settings: Received test_int: 72[0m
[0;32mI (144007) test_settings: Received test_cancel: 0[0m
[0;32mI (144007) test_settings: Received test_string: bar[0m
[0;32mI (144017) test_settings: Received test_bool: true[0m
[0;32mI (144027) test_settings: Received test_restart: true[0m
[0;32mI (144027) test_settings: Received test_float: 10.000000[0m
[0;32mI (145097) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (145227) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (145237) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (161297) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (161297) golioth_coap_client_libcoap: Session PSK-ID: generated-LbMwHgHhdhfgCZEe@firmware_ci[0m
[0;32mI (161307) libcoap: Setting PSK key
[0m
[0;32mI (161317) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (162227) test_settings: Received test_restart: false[0m
[0;32mI (162237) test_settings: Received test_int: 72[0m
[0;32mI (162237) test_settings: Received test_float: 10.000000[0m
[0;32mI (162247) test_settings: Received test_string: bar[0m
[0;32mI (162247) test_settings: Received test_bool: true[0m
[0;32mI (162257) test_settings: Received test_cancel: 0[0m
[0;32mI (162437) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (166297) test_settings: Client restarted[0m
[0;32mI (170527) test_settings: Received test_bool: true[0m
[0;32mI (170527) test_settings: Received test_int: 2320[0m
[0
