;32mI (21987) test_settings: Received test_int_range: 1[0m
[0;32mI (21997) test_settings: Received test_bool: false[0m
[0;32mI (21997) test_settings: Received test_float: 1.230000[0m
[0;32mI (22017) test_settings: Received test_cancel: 0[0m
[0;32mI (22017) test_settings: Received test_string: foo[0m
[0;31mE (22017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22557) test_settings: Received test_int_range: 1[0m
[0;32mI (22557) test_settings: Received test_float: 1.230000[0m
[0;32mI (22557) test_settings: Received test_string: foo[0m
[0;32mI (22567) test_settings: Received test_cancel: 0[0m
[0;32mI (22567) test_settings: Received test_restart: false[0m
[0;32mI (22577) test_settings: Received test_int: 42[0m
[0;32mI (22587) test_settings: Received test_bool: false[0m
[0;31mE (22587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22597) test_settings: Received test_restart: false[0m
[0;32mI (22607) test_settings: Received test_bool: false[0m
[0;32mI (22607) test_settings: Received test_float: 1.230000[0m
[0;32mI (22617) test_settings: Received test_int_range: 1[0m
[0;32mI (22617) test_settings: Received test_int: 42[0m
[0;32mI (22617) test_settings: Received test_cancel: 0[0m
[0;32mI (22627) test_settings: Received test_string: foo[0m
[0;31mE (22627) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22967) test_settings: Received test_cancel: 0[0m
[0;32mI (22977) test_settings: Received test_float: 1.230000[0m
[0;32mI (22977) test_settings: Received test_restart: false[0m
[0;32mI (22987) test_settings: Received test_int: 42[0m
[0;32mI (22987) test_settings: Received test_int_range: 1[0m
[0;32mI (22987) test_settings: Received test_bool: false[0m
[0;32mI (22997) test_settings: Received test_string: foo[0m
[0;31mE (22997) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23577) test_settings: Received test_float: 1.230000[0m
[0;32mI (23577) test_settings: Received test_int_range: 1[0m
[0;32mI (23587) test_settings: Received test_cancel: 0[0m
[0;32mI (23597) test_settings: Received test_bool: false[0m
[0;32mI (23597) test_settings: Received test_string: foo[0m
[0;32mI (23597) test_settings: Received test_int: 42[0m
[0;32mI (23607) test_settings: Received test_restart: false[0m
[0;31mE (23607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23987) test_settings: Received test_int_range: 1[0m
[0;32mI (23987) test_settings: Received test_bool: false[0m
[0;32mI (23987) test_settings: Received test_float: 1.230000[0m
[0;32mI (24007) test_settings: Received test_string: foo[0m
[0;32mI (24007) test_settings: Received test_restart: false[0m
[0;32mI (24007) test_settings: Received test_int: 42[0m
[0;32mI (24017) test_settings: Received test_cancel: 0[0m
[0;31mE (24017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25457) test_settings: Received test_restart: false[0m
[0;32mI (25457) test_settings: Received test_string: foo[0m
[0;32mI (25457) test_settings: Received test_int_range: 1[0m
[0;32mI (25467) test_settings: Received test_bool: false[0m
[0;32mI (25467) test_settings: Received test_float: 1.230000[0m
[0;32mI (25487) test_settings: Received test_cancel: 0[0m
