[0;32mI (109431) test_settings: Received test_restart: false[0m
[0;32mI (109441) test_settings: Received test_float: 10.000000[0m
[0;32mI (109441) test_settings: Received test_cancel: 0[0m
[0;32mI (117131) test_settings: Received test_float: 10.000000[0m
[0;32mI (117131) test_settings: Received test_string: bar[0m
[0;32mI (117131) test_settings: Received test_cancel: 1[0m
[0;32mI (117141) test_settings: Received test_bool: true[0m
[0;32mI (117141) test_settings: Received test_restart: false[0m
[0;32mI (118151) test_settings: Cancelling settings[0m
[0;32mI (123151) test_settings: Settings have been cancelled[0m
[0;32mI (138601) test_settings: Received test_restart: false[0m
[0;32mI (138601) test_settings: Received test_float: 10.000000[0m
[0;32mI (138601) test_settings: Received test_cancel: 0[0m
[0;32mI (138621) test_settings: Received test_int: 1337[0m
[0;32mI (138621) test_settings: Received test_bool: true[0m
[0;32mI (138631) test_settings: Received test_string: bar[0m
[0;32mI (139011) test_settings: Received test_bool: true[0m
[0;32mI (139011) test_settings: Received test_float: 10.000000[0m
[0;32mI (139011) test_settings: Received test_restart: false[0m
[0;32mI (139031) test_settings: Received test_string: bar[0m
[0;32mI (139031) test_settings: Received test_cancel: 0[0m
[0;32mI (139041) test_settings: Received test_int: 1337[0m
[0;31mE (139041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139421) test_settings: Received test_string: bar[0m
[0;32mI (139421) test_settings: Received test_float: 10.000000[0m
[0;32mI (139421) test_settings: Received test_cancel: 0[0m
[0;32mI (139431) test_settings: Received test_restart: false[0m
[0;32mI (139441) test_settings: Received test_bool: true[0m
[0;32mI (139451) test_settings: Received test_int: 1337[0m
[0;31mE (139451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139831) test_settings: Received test_bool: true[0m
[0;32mI (139831) test_settings: Received test_cancel: 0[0m
[0;32mI (139831) test_settings: Received test_int: 1337[0m
[0;32mI (139841) test_settings: Received test_restart: false[0m
[0;32mI (139841) test_settings: Received test_float: 10.000000[0m
[0;32mI (139861) test_settings: Received test_string: bar[0m
[0;31mE (139861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140451) test_settings: Received test_float: 10.000000[0m
[0;32mI (140451) test_settings: Received test_bool: true[0m
[0;32mI (140451) test_settings: Received test_int: 1337[0m
[0;32mI (140461) test_settings: Received test_cancel: 0[0m
[0;32mI (140461) test_settings: Received test_restart: false[0m
[0;32mI (140471) test_settings: Received test_string: bar[0m
[0;31mE (140471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140851) test_settings: Received test_bool: true[0m
[0;32mI (140861) test_settings: Received test_cancel: 0[0m
[0;32mI (140861) test_settings: Received test_int: 1337[0m
[0;32mI (140871) test_settings: Received test_string: bar[0m
[0;32mI (140871) test_settings: Received test_restart: false[0m
[0;32mI (140881) test_settings: Received test_float: 10.000000[0m
[0;31mE (140881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141271) test_settings: Received test_bool: true[0m
[0;32mI (141271) test_settings: Received test_int: 1337[0m
[0;32mI (141271) test_settings: Received test_float: 10.000000[0m
[0;32mI (141281) test_settings: Received test_cancel: 0[0m
[0;32mI (141281) test_settings: Received test_string: bar[0m
[0;32mI (141291) test_settings: Received test_restart: false[0m
[0;31mE (141291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141671) test_settings: Received test_bool: true[0m
[0;32mI (141681) test_settings: Received test_float: 10.000000[0m
[0;32mI (141681) test_settings: Received test_string: bar[0m
[0;32mI (141691) test_settings: Received test_restart: false[0m
[0;32mI (141691) test_settings: Received test_cancel: 0[0m
[0;32mI (141701) test_settings: Received test_int: 1337[0m
[0;31mE (141701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142081) test_settings: Received test_bool: true[0m
[0;32mI (142081) test_settings: Received test_cancel: 0[0m
[0;32mI (142091) test_settings: Received test_float: 10.000000[0m
[0;32mI (142101) test_settings: Received test_string: bar[0m
[0;32mI (142101) test_settings: Received test_restart: false[0m
[0;32mI (142111) test_settings: Received test_int: 1337[0m
[0;31mE (142111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143151) test_settings: Settings have been reregistered[0m
[0;32mI (144961) test_settings: Received test_int: 72[0m
[0;
