[0;32mI (136509) test_settings: Received test_bool: true[0m
[0;32mI (136519) test_settings: Received test_string: bar[0m
[0;32mI (136519) test_settings: Received test_restart: false[0m
[0;32mI (138889) test_settings: Received test_cancel: 0[0m
[0;32mI (138889) test_settings: Received test_int: 72[0m
[0;32mI (138889) test_settings: Received test_float: 10.000000[0m
[0;32mI (138899) test_settings: Received test_restart: true[0m
[0;32mI (138909) test_settings: Received test_bool: true[0m
[0;32mI (138909) test_settings: Received test_string: bar[0m
[0;32mI (139949) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (139999) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (139999) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (156439) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (156449) golioth_coap_client_libcoap: Session PSK-ID: generated-odaMtpmvCgZGLbRb@firmware_ci[0m
[0;32mI (156459) libcoap: Setting PSK key
[0m
[0;32mI (156469) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (157059) test_settings: Received test_float: 10.000000[0m
[0;32mI (157059) test_settings: Received test_string: bar[0m
[0;32mI (157059) test_settings: Received test_restart: false[0m
[0;32mI (157079) test_settings: Received test_int: 72[0m
[0;32mI (157079) test_settings: Received test_bool: true[0m
[0;32mI (157079) test_settings: Received test_cancel: 0[0m
[0;32mI (157109) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161059) test_settings: Client restarted[0m
[0;32mI (165109) test_settings: Received test_float: 10.000000[0m
[0;32mI (165109) test_settings: Received test_restart: false[0m
[0;32mI (165109) test_settings: Received test_cancel: 0[0m
[0;32mI (165129) test_settings: Received test_bool: true[0m
[0;32mI (165129) test_settings: Received test_string: bar[0m
[0;32mI (165129) test_settings: Received test_int: 2320[0
