[0;32mI (143901) test_settings: Received test_string: bar[0m
[0;32mI (143911) test_settings: Received test_cancel: 0[0m
[0;32mI (143911) test_settings: Received test_bool: true[0m
[0;32mI (143921) test_settings: Received test_float: 10.000000[0m
[0;32mI (147941) test_settings: Received test_int: 72[0m
[0;32mI (147941) test_settings: Received test_float: 10.000000[0m
[0;32mI (147941) test_settings: Received test_string: bar[0m
[0;32mI (147951) test_settings: Received test_cancel: 0[0m
[0;32mI (147951) test_settings: Received test_restart: true[0m
[0;32mI (147961) test_settings: Received test_bool: true[0m
[0;32mI (149041) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (149211) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (149221) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (165241) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (165241) golioth_coap_client_libcoap: Session PSK-ID: generated-kEypMevMlsCtIUbs@firmware_ci[0m
[0;32mI (165251) libcoap: Setting PSK key
[0m
[0;32mI (165251) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (166221) test_settings: Received test_bool: true[0m
[0;32mI (166221) test_settings: Received test_float: 10.000000[0m
[0;32mI (166221) test_settings: Received test_restart: false[0m
[0;32mI (166231) test_settings: Received test_int: 72[0m
[0;32mI (166231) test_settings: Received test_string: bar[0m
[0;32mI (166241) test_settings: Received test_cancel: 0[0m
[0;32mI (166421) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (170241) test_settings: Client restarted[0m
[0;32mI (174311) test_settings: Received test_restart: false[0m
[0;32mI (174311) test_settings: Received test_bool: true[0m
[0;32mI (174311) test_settings: Received test_cancel: 0[0m
[0;32mI (174321) test_settings: Received test_string: bar[0m
[0;32mI (174321) test_settings: Received test_float: 10.000000[0m
[0;32mI (174331) test_settings: Received test_int: 2320[0
