0;32mI (28018) test_settings: Received test_cancel: 0[0m
[0;32mI (28908) test_settings: Received test_restart: false[0m
[0;32mI (28908) test_settings: Received test_bool: false[0m
[0;32mI (28918) test_settings: Received test_float: 1.230000[0m
[0;32mI (28928) test_settings: Received test_int: 42[0m
[0;32mI (28928) test_settings: Received test_string: foo[0m
[0;32mI (28928) test_settings: Received test_int_range: 1[0m
[0;32mI (28938) test_settings: Received test_cancel: 0[0m
[0;31mE (28938) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29428) test_settings: Received test_cancel: 0[0m
[0;32mI (29428) test_settings: Received test_int_range: 1[0m
[0;32mI (29428) test_settings: Received test_string: foo[0m
[0;32mI (29438) test_settings: Received test_float: 1.230000[0m
[0;32mI (29438) test_settings: Received test_bool: false[0m
[0;32mI (29438) test_settings: Received test_restart: false[0m
[0;32mI (29448) test_settings: Received test_int: 42[0m
[0;31mE (29458) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30268) test_settings: Received test_int_range: 1[0m
[0;32mI (30268) test_settings: Received test_bool: false[0m
[0;32mI (30278) test_settings: Received test_cancel: 0[0m
[0;32mI (30288) test_settings: Received test_string: foo[0m
[0;32mI (30288) test_settings: Received test_float: 1.230000[0m
[0;32mI (30298) test_settings: Received test_restart: false[0m
[0;32mI (30298) test_settings: Received test_int: 42[0m
[0;31mE (30298) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31208) test_settings: Received test_float: 1.230000[0m
[0;32mI (31208) test_settings: Received test_restart: false[0m
[0;32mI (31208) test_settings: Received test_bool: false[0m
[0;32mI (31228) test_settings: Received test_string: foo[0m
[0;32mI (31228) test_settings: Received test_cancel: 0[0m
[0;32mI (31238) test_settings: Received test_int_range: 1[0m
[0;31mE (31238) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (33298) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (36498) test_settings: Received test_int_range: 1[0m
[0;32mI (36498) test_settings: Received test_bool: false[0m
[0;32mI (36498) test_settings: Received test_float: 1.230000[0m
[0;32mI (36508) test_settings: Received test_string: foo[0m
[0;32mI (36518) test_settings: Received test_cancel: 0[0m
[0;32mI (36518) test_settings: Received test_restart: false[0m
[0;31mE (36528) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (37528) test_settings: Received test_float: 1.230000[0m
[0;32mI (37538) test_settings: Received test_cancel: 0[0m
[0;32mI (37538) test_settings: Received test_restart: false[0m
[0;32mI (37548) test_settings: Received test_int_range: 1[0m
[0;32mI (37548) test_settings: Received test_string: foo[0m
[0;32mI (37558) test_settings: Received test_bool: false[0m
[0;31mE (37558) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (38348) test_settings: Received test_cancel: 0[0m
[0;32mI (38348) test_settings: Received test_float: 1.230000[0m
[0;32mI (38358) test_settings: Received test_string: foo[0m
[0;32mI (38368) test_settings: Received test_int_range: 1[0m
[0;32mI (38368) test_settings: Received test_restart: false[0m
[0;32mI (38368) test_settings: Received test_bool: false[0m
[0;31mE (38378) golioth_settings: Failed to send a response to server: 10[0m
