0;32mI (22651) test_settings: Received test_restart: false[0m
[0;32mI (22661) test_settings: Received test_int_range: 1[0m
[0;32mI (22661) test_settings: Received test_bool: false[0m
[0;32mI (22681) test_settings: Received test_cancel: 0[0m
[0;32mI (22681) test_settings: Received test_string: foo[0m
[0;31mE (22691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23361) test_settings: Received test_float: 1.230000[0m
[0;32mI (23361) test_settings: Received test_int: 42[0m
[0;32mI (23361) test_settings: Received test_bool: false[0m
[0;32mI (23371) test_settings: Received test_string: foo[0m
[0;32mI (23371) test_settings: Received test_int_range: 1[0m
[0;32mI (23381) test_settings: Received test_cancel: 0[0m
[0;32mI (23381) test_settings: Received test_restart: false[0m
[0;31mE (23401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23471) test_settings: Received test_int_range: 1[0m
[0;32mI (23471) test_settings: Received test_float: 1.230000[0m
[0;32mI (23471) test_settings: Received test_string: foo[0m
[0;32mI (23481) test_settings: Received test_int: 42[0m
[0;32mI (23481) test_settings: Received test_cancel: 0[0m
[0;32mI (23491) test_settings: Received test_restart: false[0m
[0;32mI (23491) test_settings: Received test_bool: false[0m
[0;31mE (23501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24081) test_settings: Received test_int: 42[0m
[0;32mI (24081) test_settings: Received test_restart: false[0m
[0;32mI (24081) test_settings: Received test_int_range: 1[0m
[0;32mI (24101) test_settings: Received test_float: 1.230000[0m
[0;32mI (24101) test_settings: Received test_cancel: 0[0m
[0;32mI (24111) test_settings: Received test_bool: false[0m
[0;32mI (24111) test_settings: Received test_string: foo[0m
[0;31mE (24121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25311) test_settings: Received test_int: 42[0m
[0;32mI (25311) test_settings: Received test_int_range: 1[0m
[0;32mI (25311) test_settings: Received test_float: 1.230000[0m
[0;32mI (25321) test_settings: Received test_restart: false[0m
[0;32mI (25331) test_settings: Received test_cancel: 0[0m
[0;32mI (25341) test_settings: Received test_bool: false[0m
[0;32mI (25341) test_settings: Received test_string: foo[0m
[0;31mE (25351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25931) test_settings: Received test_string: foo[0m
[0;32mI (25931) test_settings: Received test_bool: false[0m
[0;32mI (25931) test_settings: Received test_cancel: 0[0m
[0;32mI (25941) test_settings: Received test_restart: false[0m
[0;32mI (25941) test_settings: Received test_int: 42[0m
[0;32mI (25951) test_settings: Received test_float: 1.230000[0m
[0;32mI (25951) test_settings: Received test_int_range: 1[0m
[0;31mE (25961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26951) test_settings: Received test_restart: false[0m
[0;32mI (26951) test_settings: Received test_float: 1.230000[0m
[0;32mI (26961) test_settings: Received test_string: foo[0m
[0;32mI (26971) test_settings: Received test_cancel: 0[0m
[0;32mI (26971) test_settings: Received test_int_range: 1[0m
[0;32mI (26981) test_settings: Received test_bool: false[0m
[0;31mE (26981) golioth_settings: Failed to send a response to server: 10[0m
