[0m
[1;32muart:~$ [m[8D[J[00:10:07.379,682] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:10:08.880,201] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,443] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,457] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,476] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,693] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,719] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,724] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,735] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:10:08.880,743] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:10:08.988,884] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:10:08.989,161] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:10:09.048,963] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:10:09.049,018] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:10:09.049,261] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
