[0;32mI (92181) test_settings: Received test_bool: true[0m
[0;32mI (92181) test_settings: Received test_cancel: 0[0m
[0;32mI (92191) test_settings: Received test_float: 10.000000[0m
[0;32mI (92191) test_settings: Received test_restart: false[0m
[0;32mI (96251) test_settings: Received test_bool: true[0m
[0;32mI (96251) test_settings: Received test_restart: false[0m
[0;32mI (96251) test_settings: Received test_string: bar[0m
[0;32mI (96261) test_settings: Received test_cancel: 1[0m
[0;32mI (96261) test_settings: Received test_float: 10.000000[0m
[0;32mI (97301) test_settings: Cancelling settings[0m
[0;32mI (102301) test_settings: Settings have been cancelled[0m
[0;32mI (117421) test_settings: Received test_restart: false[0m
[0;32mI (117421) test_settings: Received test_string: bar[0m
[0;32mI (117421) test_settings: Received test_cancel: 0[0m
[0;32mI (117431) test_settings: Received test_float: 10.000000[0m
[0;32mI (117431) test_settings: Received test_int: 1337[0m
[0;32mI (117441) test_settings: Received test_bool: true[0m
[0;32mI (117621) test_settings: Received test_int: 1337[0m
[0;32mI (117621) test_settings: Received test_restart: false[0m
[0;32mI (117621) test_settings: Received test_string: bar[0m
[0;32mI (117631) test_settings: Received test_cancel: 0[0m
[0;32mI (117631) test_settings: Received test_float: 10.000000[0m
[0;32mI (117651) test_settings: Received test_bool: true[0m
[0;31mE (117651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117831) test_settings: Received test_bool: true[0m
[0;32mI (117831) test_settings: Received test_int: 1337[0m
[0;32mI (117831) test_settings: Received test_cancel: 0[0m
[0;32mI (117841) test_settings: Received test_float: 10.000000[0m
[0;32mI (117841) test_settings: Received test_restart: false[0m
[0;32mI (117851) test_settings: Received test_string: bar[0m
[0;31mE (117851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118031) test_settings: Received test_int: 1337[0m
[0;32mI (118031) test_settings: Received test_restart: false[0m
[0;32mI (118031) test_settings: Received test_cancel: 0[0m
[0;32mI (118041) test_settings: Received test_string: bar[0m
[0;32mI (118041) test_settings: Received test_bool: true[0m
[0;32mI (118051) test_settings: Received test_float: 10.000000[0m
[0;31mE (118061) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118231) test_settings: Received test_int: 1337[0m
[0;32mI (118241) test_settings: Received test_cancel: 0[0m
[0;32mI (118241) test_settings: Received test_bool: true[0m
[0;32mI (118251) test_settings: Received test_float: 10.000000[0m
[0;32mI (118251) test_settings: Received test_restart: false[0m
[0;32mI (118261) test_settings: Received test_string: bar[0m
[0;31mE (118261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118441) test_settings: Received test_bool: true[0m
[0;32mI (118441) test_settings: Received test_float: 10.000000[0m
[0;32mI (118441) test_settings: Received test_restart: false[0m
[0;32mI (118451) test_settings: Received test_int: 1337[0m
[0;32mI (118451) test_settings: Received test_string: bar[0m
[0;32mI (118471) test_settings: Received test_cancel: 0[0m
[0;31mE (118471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118641) test_settings: Received test_float: 10.000000[0m
[0;32mI (118651) test_settings: Received test_string: bar[0m
[0;32mI (118651) test_settings: Received test_restart: false[0m
[0;32mI (118661) test_settings: Received test_cancel: 0[0m
[0;32mI (118661) test_settings: Received test_bool: true[0m
[0;32mI (118671) test_settings: Received test_int: 1337[0m
[0;31mE (118671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118851) test_settings: Received test_restart: false[0m
[0;32mI (118851) test_settings: Received test_string: bar[0m
[0;32mI (118851) test_settings: Received test_bool: true[0m
[0;32mI (118861) test_settings: Received test_cancel: 0[0m
[0;32mI (118861) test_settings: Received test_float: 10.000000[0m
[0;32mI (118871) test_settings: Received test_int: 1337[0m
[0;31mE (118881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119051) test_settings: Received test_float: 10.000000[0m
[0;32mI (119061) test_settings: Received test_bool: true[0m
[0;32mI (119061) test_settings: Received test_cancel: 0[0m
[0;32mI (119071) test_settings: Received test_string: bar[0m
[0;32mI (119071) test_settings: Received test_restart: false[0m
[0;32mI (119081) test_settings: Received test_int: 1337[0m
[0;31mE (119081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122301) test_settings: Settings have been reregistered[0m
[0;32mI (124351) test_settings: Received test_restart: false[0m
[0;32mI (124351) test_settings: Received test_float: 10.000000[0m
[0;32mI (124351) test_settings: Received test_int: 72[
