[0;32mI (98377) test_settings: Received test_float: 10.000000[0m
[0;32mI (98377) test_settings: Received test_bool: true[0m
[0;32mI (98387) test_settings: Received test_cancel: 0[0m
[0;32mI (98387) test_settings: Received test_restart: false[0m
[0;32mI (103667) test_settings: Received test_restart: false[0m
[0;32mI (103667) test_settings: Received test_float: 10.000000[0m
[0;32mI (103667) test_settings: Received test_bool: true[0m
[0;32mI (103677) test_settings: Received test_cancel: 1[0m
[0;32mI (103677) test_settings: Received test_string: bar[0m
[0;32mI (104777) test_settings: Cancelling settings[0m
[0;32mI (109777) test_settings: Settings have been cancelled[0m
[0;32mI (124837) test_settings: Received test_restart: false[0m
[0;32mI (124837) test_settings: Received test_bool: true[0m
[0;32mI (124837) test_settings: Received test_float: 10.000000[0m
[0;32mI (124847) test_settings: Received test_string: bar[0m
[0;32mI (124847) test_settings: Received test_cancel: 0[0m
[0;32mI (124857) test_settings: Received test_int: 1337[0m
[0;32mI (124987) test_settings: Received test_restart: false[0m
[0;32mI (124997) test_settings: Received test_float: 10.000000[0m
[0;32mI (124997) test_settings: Received test_string: bar[0m
[0;32mI (125007) test_settings: Received test_bool: true[0m
[0;32mI (125007) test_settings: Received test_cancel: 0[0m
[0;32mI (125017) test_settings: Received test_int: 1337[0m
[0;31mE (125017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125077) test_settings: Received test_cancel: 0[0m
[0;32mI (125077) test_settings: Received test_float: 10.000000[0m
[0;32mI (125087) test_settings: Received test_int: 1337[0m
[0;32mI (125097) test_settings: Received test_restart: false[0m
[0;32mI (125097) test_settings: Received test_string: bar[0m
[0;32mI (125097) test_settings: Received test_bool: true[0m
[0;31mE (125107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125297) test_settings: Received test_cancel: 0[0m
[0;32mI (125297) test_settings: Received test_float: 10.000000[0m
[0;32mI (125297) test_settings: Received test_string: bar[0m
[0;32mI (125307) test_settings: Received test_bool: true[0m
[0;32mI (125307) test_settings: Received test_int: 1337[0m
[0;32mI (125317) test_settings: Received test_restart: false[0m
[0;31mE (125327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125377) test_settings: Received test_float: 10.000000[0m
[0;32mI (125377) test_settings: Received test_int: 1337[0m
[0;32mI (125377) test_settings: Received test_restart: false[0m
[0;32mI (125397) test_settings: Received test_string: bar[0m
[0;32mI (125397) test_settings: Received test_bool: true[0m
[0;32mI (125407) test_settings: Received test_cancel: 0[0m
[0;31mE (125407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125467) test_settings: Received test_float: 10.000000[0m
[0;32mI (125467) test_settings: Received test_int: 1337[0m
[0;32mI (125467) test_settings: Received test_bool: true[0m
[0;32mI (125477) test_settings: Received test_string: bar[0m
[0;32mI (125477) test_settings: Received test_cancel: 0[0m
[0;32mI (125487) test_settings: Received test_restart: false[0m
[0;31mE (125497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125547) test_settings: Received test_string: bar[0m
[0;32mI (125547) test_settings: Received test_cancel: 0[0m
[0;32mI (125547) test_settings: Received test_restart: false[0m
[0;32mI (125557) test_settings: Received test_int: 1337[0m
[0;32mI (125557) test_settings: Received test_float: 10.000000[0m
[0;32mI (125577) test_settings: Received test_bool: true[0m
[0;31mE (125577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125627) test_settings: Received test_float: 10.000000[0m
[0;32mI (125627) test_settings: Received test_int: 1337[0m
[0;32mI (125627) test_settings: Received test_restart: false[0m
[0;32mI (125647) test_settings: Received test_cancel: 0[0m
[0;32mI (125647) test_settings: Received test_string: bar[0m
[0;32mI (125657) test_settings: Received test_bool: true[0m
[0;31mE (125657) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125807) test_settings: Received test_cancel: 0[0m
[0;32mI (125807) test_settings: Received test_float: 10.000000[0m
[0;32mI (125807) test_settings: Received test_bool: true[0m
[0;32mI (125827) test_settings: Received test_int: 1337[0m
[0;32mI (125827) test_settings: Received test_restart: false[0m
[0;32mI (125837) test_settings: Received test_string: bar[0m
[0;31mE (125837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129777) test_settings: Settings have been reregistered[0m
[0;32mI (135817) test_settings: Received test_int: 72[0m
[0;
