[0;32mI (97251) test_settings: Received test_float: 10.000000[0m
[0;32mI (97251) test_settings: Received test_restart: false[0m
[0;32mI (97261) test_settings: Received test_bool: true[0m
[0;32mI (97261) test_settings: Received test_cancel: 0[0m
[0;32mI (102341) test_settings: Received test_restart: false[0m
[0;32mI (102341) test_settings: Received test_string: bar[0m
[0;32mI (102341) test_settings: Received test_float: 10.000000[0m
[0;32mI (102351) test_settings: Received test_bool: true[0m
[0;32mI (102351) test_settings: Received test_cancel: 1[0m
[0;32mI (103411) test_settings: Cancelling settings[0m
[0;32mI (108411) test_settings: Settings have been cancelled[0m
[0;32mI (123541) test_settings: Received test_cancel: 0[0m
[0;32mI (123541) test_settings: Received test_string: bar[0m
[0;32mI (123541) test_settings: Received test_restart: false[0m
[0;32mI (123551) test_settings: Received test_bool: true[0m
[0;32mI (123551) test_settings: Received test_float: 10.000000[0m
[0;32mI (123561) test_settings: Received test_int: 1337[0m
[0;32mI (123741) test_settings: Received test_restart: false[0m
[0;32mI (123741) test_settings: Received test_bool: true[0m
[0;32mI (123741) test_settings: Received test_int: 1337[0m
[0;32mI (123751) test_settings: Received test_cancel: 0[0m
[0;32mI (123761) test_settings: Received test_float: 10.000000[0m
[0;32mI (123771) test_settings: Received test_string: bar[0m
[0;31mE (123771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123941) test_settings: Received test_cancel: 0[0m
[0;32mI (123941) test_settings: Received test_string: bar[0m
[0;32mI (123951) test_settings: Received test_restart: false[0m
[0;32mI (123961) test_settings: Received test_bool: true[0m
[0;32mI (123961) test_settings: Received test_float: 10.000000[0m
[0;32mI (123971) test_settings: Received test_int: 1337[0m
[0;31mE (123971) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124151) test_settings: Received test_int: 1337[0m
[0;32mI (124151) test_settings: Received test_string: bar[0m
[0;32mI (124151) test_settings: Received test_cancel: 0[0m
[0;32mI (124161) test_settings: Received test_float: 10.000000[0m
[0;32mI (124161) test_settings: Received test_restart: false[0m
[0;32mI (124171) test_settings: Received test_bool: true[0m
[0;31mE (124171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124351) test_settings: Received test_int: 1337[0m
[0;32mI (124351) test_settings: Received test_restart: false[0m
[0;32mI (124361) test_settings: Received test_cancel: 0[0m
[0;32mI (124371) test_settings: Received test_float: 10.000000[0m
[0;32mI (124371) test_settings: Received test_string: bar[0m
[0;32mI (124381) test_settings: Received test_bool: true[0m
[0;31mE (124381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124561) test_settings: Received test_restart: false[0m
[0;32mI (124561) test_settings: Received test_bool: true[0m
[0;32mI (124561) test_settings: Received test_int: 1337[0m
[0;32mI (124571) test_settings: Received test_string: bar[0m
[0;32mI (124571) test_settings: Received test_float: 10.000000[0m
[0;32mI (124581) test_settings: Received test_cancel: 0[0m
[0;31mE (124581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124761) test_settings: Received test_bool: true[0m
[0;32mI (124761) test_settings: Received test_float: 10.000000[0m
[0;32mI (124771) test_settings: Received test_int: 1337[0m
[0;32mI (124781) test_settings: Received test_string: bar[0m
[0;32mI (124781) test_settings: Received test_restart: false[0m
[0;32mI (124791) test_settings: Received test_cancel: 0[0m
[0;31mE (124791) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124971) test_settings: Received test_cancel: 0[0m
[0;32mI (124971) test_settings: Received test_float: 10.000000[0m
[0;32mI (124971) test_settings: Received test_int: 1337[0m
[0;32mI (124981) test_settings: Received test_bool: true[0m
[0;32mI (124981) test_settings: Received test_restart: false[0m
[0;32mI (124991) test_settings: Received test_string: bar[0m
[0;31mE (125001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125171) test_settings: Received test_int: 1337[0m
[0;32mI (125171) test_settings: Received test_bool: true[0m
[0;32mI (125171) test_settings: Received test_float: 10.000000[0m
[0;32mI (125191) test_settings: Received test_restart: false[0m
[0;32mI (125191) test_settings: Received test_string: bar[0m
[0;32mI (125201) test_settings: Received test_cancel: 0[0m
[0;31mE (125201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128411) test_settings: Settings have been reregistered[0m
[0;32mI (130861) test_settings: Received test_cancel: 0[0m
[0;32mI (130861) test_settings: Received test_string: bar[0m
[0;32mI (130861) test_settings: Received test_bool: true[0m
[0;32mI (130871) test_settings: Received test_restart: false[0m
[0;32mI (130871) test_settings: Received test_int: 72[0m
[0;
