[0;32mI (94989) test_settings: Received test_restart: false[0m
[0;32mI (94989) test_settings: Received test_float: 10.000000[0m
[0;32mI (94999) test_settings: Received test_bool: true[0m
[0;32mI (95009) test_settings: Received test_cancel: 0[0m
[0;32mI (99299) test_settings: Received test_restart: false[0m
[0;32mI (99299) test_settings: Received test_string: bar[0m
[0;32mI (99299) test_settings: Received test_cancel: 1[0m
[0;32mI (99309) test_settings: Received test_float: 10.000000[0m
[0;32mI (99319) test_settings: Received test_bool: true[0m
[0;32mI (100329) test_settings: Cancelling settings[0m
[0;32mI (105329) test_settings: Settings have been cancelled[0m
[0;32mI (120459) test_settings: Received test_restart: false[0m
[0;32mI (120459) test_settings: Received test_cancel: 0[0m
[0;32mI (120469) test_settings: Received test_string: bar[0m
[0;32mI (120479) test_settings: Received test_int: 1337[0m
[0;32mI (120479) test_settings: Received test_bool: true[0m
[0;32mI (120479) test_settings: Received test_float: 10.000000[0m
[0;32mI (120869) test_settings: Received test_string: bar[0m
[0;32mI (120879) test_settings: Received test_restart: false[0m
[0;32mI (120879) test_settings: Received test_cancel: 0[0m
[0;32mI (120889) test_settings: Received test_bool: true[0m
[0;32mI (120889) test_settings: Received test_int: 1337[0m
[0;32mI (120889) test_settings: Received test_float: 10.000000[0m
[0;31mE (120899) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120959) test_settings: Received test_string: bar[0m
[0;32mI (120969) test_settings: Received test_float: 10.000000[0m
[0;32mI (120969) test_settings: Received test_bool: true[0m
[0;32mI (120979) test_settings: Received test_int: 1337[0m
[0;32mI (120979) test_settings: Received test_restart: false[0m
[0;32mI (120979) test_settings: Received test_cancel: 0[0m
[0;31mE (120989) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121059) test_settings: Received test_bool: true[0m
[0;32mI (121059) test_settings: Received test_string: bar[0m
[0;32mI (121059) test_settings: Received test_cancel: 0[0m
[0;32mI (121069) test_settings: Received test_int: 1337[0m
[0;32mI (121069) test_settings: Received test_float: 10.000000[0m
[0;32mI (121079) test_settings: Received test_restart: false[0m
[0;31mE (121089) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121179) test_settings: Received test_float: 10.000000[0m
[0;32mI (121179) test_settings: Received test_int: 1337[0m
[0;32mI (121179) test_settings: Received test_restart: false[0m
[0;32mI (121199) test_settings: Received test_cancel: 0[0m
[0;32mI (121199) test_settings: Received test_string: bar[0m
[0;32mI (121199) test_settings: Received test_bool: true[0m
[0;31mE (121209) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121489) test_settings: Received test_bool: true[0m
[0;32mI (121489) test_settings: Received test_float: 10.000000[0m
[0;32mI (121489) test_settings: Received test_cancel: 0[0m
[0;32mI (121499) test_settings: Received test_string: bar[0m
[0;32mI (121509) test_settings: Received test_int: 1337[0m
[0;32mI (121509) test_settings: Received test_restart: false[0m
[0;31mE (121519) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121689) test_settings: Received test_restart: false[0m
[0;32mI (121689) test_settings: Received test_string: bar[0m
[0;32mI (121699) test_settings: Received test_float: 10.000000[0m
[0;32mI (121709) test_settings: Received test_cancel: 0[0m
[0;32mI (121709) test_settings: Received test_bool: true[0m
[0;32mI (121709) test_settings: Received test_int: 1337[0m
[0;31mE (121719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121779) test_settings: Received test_float: 10.000000[0m
[0;32mI (121779) test_settings: Received test_string: bar[0m
[0;32mI (121779) test_settings: Received test_bool: true[0m
[0;32mI (121799) test_settings: Received test_int: 1337[0m
[0;32mI (121799) test_settings: Received test_cancel: 0[0m
[0;32mI (121799) test_settings: Received test_restart: false[0m
[0;31mE (121809) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121899) test_settings: Received test_float: 10.000000[0m
[0;32mI (121899) test_settings: Received test_restart: false[0m
[0;32mI (121899) test_settings: Received test_string: bar[0m
[0;32mI (121909) test_settings: Received test_bool: true[0m
[0;32mI (121919) test_settings: Received test_int: 1337[0m
[0;32mI (121919) test_settings: Received test_cancel: 0[0m
[0;31mE (121929) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125329) test_settings: Settings have been reregistered[0m
[0;32mI (127479) test_settings: Received test_float: 10.000000[0m
[0;32mI (127479) test_settings: Received test_string: bar[0m
[0;32mI (127479) test_settings: Received test_bool: true[0m
[0;32mI (127489) test_settings: Received test_cancel: 0[0m
[0;32mI (127499) test_settings: Received test_restart: false[0m
[0;32mI (127499) test_settings: Received test_int: 72[0m
