[0;32mI (93857) test_settings: Received test_bool: true[0m
[0;32mI (93857) test_settings: Received test_cancel: 0[0m
[0;32mI (93867) test_settings: Received test_restart: false[0m
[0;32mI (93867) test_settings: Received test_float: 10.000000[0m
[0;32mI (98137) test_settings: Received test_float: 10.000000[0m
[0;32mI (98137) test_settings: Received test_restart: false[0m
[0;32mI (98137) test_settings: Received test_cancel: 1[0m
[0;32mI (98147) test_settings: Received test_string: bar[0m
[0;32mI (98147) test_settings: Received test_bool: true[0m
[0;32mI (99247) test_settings: Cancelling settings[0m
[0;32mI (104247) test_settings: Settings have been cancelled[0m
[0;32mI (119507) test_settings: Received test_restart: false[0m
[0;32mI (119507) test_settings: Received test_float: 10.000000[0m
[0;32mI (119507) test_settings: Received test_bool: true[0m
[0;32mI (119517) test_settings: Received test_string: bar[0m
[0;32mI (119517) test_settings: Received test_cancel: 0[0m
[0;32mI (119537) test_settings: Received test_int: 1337[0m
[0;32mI (119707) test_settings: Received test_int: 1337[0m
[0;32mI (119707) test_settings: Received test_string: bar[0m
[0;32mI (119717) test_settings: Received test_bool: true[0m
[0;32mI (119727) test_settings: Received test_cancel: 0[0m
[0;32mI (119727) test_settings: Received test_float: 10.000000[0m
[0;32mI (119737) test_settings: Received test_restart: false[0m
[0;31mE (119737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119917) test_settings: Received test_string: bar[0m
[0;32mI (119917) test_settings: Received test_bool: true[0m
[0;32mI (119917) test_settings: Received test_float: 10.000000[0m
[0;32mI (119927) test_settings: Received test_int: 1337[0m
[0;32mI (119927) test_settings: Received test_restart: false[0m
[0;32mI (119927) test_settings: Received test_cancel: 0[0m
[0;31mE (119947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120117) test_settings: Received test_bool: true[0m
[0;32mI (120117) test_settings: Received test_float: 10.000000[0m
[0;32mI (120127) test_settings: Received test_int: 1337[0m
[0;32mI (120137) test_settings: Received test_restart: false[0m
[0;32mI (120137) test_settings: Received test_string: bar[0m
[0;32mI (120147) test_settings: Received test_cancel: 0[0m
[0;31mE (120147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120327) test_settings: Received test_string: bar[0m
[0;32mI (120327) test_settings: Received test_bool: true[0m
[0;32mI (120327) test_settings: Received test_float: 10.000000[0m
[0;32mI (120337) test_settings: Received test_restart: false[0m
[0;32mI (120337) test_settings: Received test_cancel: 0[0m
[0;32mI (120347) test_settings: Received test_int: 1337[0m
[0;31mE (120357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120527) test_settings: Received test_cancel: 0[0m
[0;32mI (120527) test_settings: Received test_string: bar[0m
[0;32mI (120527) test_settings: Received test_float: 10.000000[0m
[0;32mI (120547) test_settings: Received test_restart: false[0m
[0;32mI (120547) test_settings: Received test_int: 1337[0m
[0;32mI (120557) test_settings: Received test_bool: true[0m
[0;31mE (120557) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120737) test_settings: Received test_float: 10.000000[0m
[0;32mI (120737) test_settings: Received test_int: 1337[0m
[0;32mI (120737) test_settings: Received test_string: bar[0m
[0;32mI (120747) test_settings: Received test_bool: true[0m
[0;32mI (120747) test_settings: Received test_restart: false[0m
[0;32mI (120757) test_settings: Received test_cancel: 0[0m
[0;31mE (120767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120937) test_settings: Received test_restart: false[0m
[0;32mI (120937) test_settings: Received test_cancel: 0[0m
[0;32mI (120937) test_settings: Received test_bool: true[0m
[0;32mI (120957) test_settings: Received test_float: 10.000000[0m
[0;32mI (120957) test_settings: Received test_int: 1337[0m
[0;32mI (120967) test_settings: Received test_string: bar[0m
[0;31mE (120967) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121147) test_settings: Received test_bool: true[0m
[0;32mI (121147) test_settings: Received test_cancel: 0[0m
[0;32mI (121147) test_settings: Received test_restart: false[0m
[0;32mI (121157) test_settings: Received test_string: bar[0m
[0;32mI (121157) test_settings: Received test_float: 10.000000[0m
[0;32mI (121167) test_settings: Received test_int: 1337[0m
[0;31mE (121167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124247) test_settings: Settings have been reregistered[0m
[0;32mI (126447) test_settings: Received test_string: bar[0m
[0;32mI (126447) test_settings: Received test_cancel: 0[0m
[0;32mI (126447) test_settings: Received test_float: 10.000000[0m
[0;32mI (126457) test_settings: Received test_int: 72[0m

