[0;32mI (126457) test_settings: Received test_restart: false[0m
[0;32mI (126467) test_settings: Received test_bool: true[0m
[0;32mI (129107) test_settings: Received test_float: 10.000000[0m
[0;32mI (129107) test_settings: Received test_int: 72[0m
[0;32mI (129107) test_settings: Received test_restart: true[0m
[0;32mI (129117) test_settings: Received test_bool: true[0m
[0;32mI (129117) test_settings: Received test_cancel: 0[0m
[0;32mI (129127) test_settings: Received test_string: bar[0m
[0;32mI (130147) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130157) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130157) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146247) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146247) golioth_coap_client_libcoap: Session PSK-ID: generated-xEYFNloRZoNxqksr@firmware_ci[0m
[0;32mI (146257) libcoap: Setting PSK key
[0m
[0;32mI (146267) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147157) test_settings: Received test_restart: false[0m
[0;32mI (147157) test_settings: Received test_string: bar[0m
[0;32mI (147157) test_settings: Received test_cancel: 0[0m
[0;32mI (147167) test_settings: Received test_int: 72[0m
[0;32mI (147167) test_settings: Received test_bool: true[0m
[0;32mI (147177) test_settings: Received test_float: 10.000000[0m
[0;32mI (147357) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151247) test_settings: Client restarted[0m
[0;32mI (155457) test_settings: Received test_float: 10.000000[0m
[0;32mI (155457) test_settings: Received test_restart: false[0m
[0;32mI (155457) test_settings: Received test_string: bar[0m
[0;32mI (155467) test_settings: Received test_bool: true[0m
[0;32mI (155467) test_settings: Received test_cancel: 0[0m
[0;32mI (155487) test_settings: Received test_int: 2320[0
