[0;32mI (127647) test_settings: Received test_restart: false[0m
[0;32mI (127647) test_settings: Received test_string: bar[0m
[0;32mI (127657) test_settings: Received test_bool: true[0m
[0;32mI (130327) test_settings: Received test_float: 10.000000[0m
[0;32mI (130327) test_settings: Received test_restart: true[0m
[0;32mI (130327) test_settings: Received test_bool: true[0m
[0;32mI (130337) test_settings: Received test_cancel: 0[0m
[0;32mI (130337) test_settings: Received test_int: 72[0m
[0;32mI (130347) test_settings: Received test_string: bar[0m
[0;32mI (131327) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (131367) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (131367) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (147427) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (147427) golioth_coap_client_libcoap: Session PSK-ID: generated-CwMgerUgvfkNJFyq@firmware_ci[0m
[0;32mI (147437) libcoap: Setting PSK key
[0m
[0;32mI (147447) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (148347) test_settings: Received test_bool: true[0m
[0;32mI (148347) test_settings: Received test_float: 10.000000[0m
[0;32mI (148347) test_settings: Received test_string: bar[0m
[0;32mI (148357) test_settings: Received test_cancel: 0[0m
[0;32mI (148357) test_settings: Received test_int: 72[0m
[0;32mI (148367) test_settings: Received test_restart: false[0m
[0;32mI (148387) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (152427) test_settings: Client restarted[0m
[0;32mI (156467) test_settings: Received test_float: 10.000000[0m
[0;32mI (156467) test_settings: Received test_string: bar[0m
[0;32mI (156467) test_settings: Received test_bool: true[0m
[0;32mI (156477) test_settings: Received test_int: 2320[0m
