[0;32mI (92471) test_settings: Received test_restart: false[0m
[0;32mI (92471) test_settings: Received test_cancel: 0[0m
[0;32mI (92481) test_settings: Received test_float: 10.000000[0m
[0;32mI (92481) test_settings: Received test_bool: true[0m
[0;32mI (97151) test_settings: Received test_bool: true[0m
[0;32mI (97151) test_settings: Received test_float: 10.000000[0m
[0;32mI (97151) test_settings: Received test_restart: false[0m
[0;32mI (97161) test_settings: Received test_string: bar[0m
[0;32mI (97161) test_settings: Received test_cancel: 1[0m
[0;32mI (98241) test_settings: Cancelling settings[0m
[0;32mI (103241) test_settings: Settings have been cancelled[0m
[0;32mI (118291) test_settings: Received test_string: bar[0m
[0;32mI (118291) test_settings: Received test_cancel: 0[0m
[0;32mI (118291) test_settings: Received test_bool: true[0m
[0;32mI (118301) test_settings: Received test_float: 10.000000[0m
[0;32mI (118301) test_settings: Received test_restart: false[0m
[0;32mI (118321) test_settings: Received test_int: 1337[0m
[0;32mI (118371) test_settings: Received test_bool: true[0m
[0;32mI (118371) test_settings: Received test_cancel: 0[0m
[0;32mI (118371) test_settings: Received test_string: bar[0m
[0;32mI (118391) test_settings: Received test_int: 1337[0m
[0;32mI (118391) test_settings: Received test_restart: false[0m
[0;32mI (118401) test_settings: Received test_float: 10.000000[0m
[0;31mE (118401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118551) test_settings: Received test_restart: false[0m
[0;32mI (118551) test_settings: Received test_string: bar[0m
[0;32mI (118551) test_settings: Received test_float: 10.000000[0m
[0;32mI (118561) test_settings: Received test_bool: true[0m
[0;32mI (118571) test_settings: Received test_int: 1337[0m
[0;32mI (118581) test_settings: Received test_cancel: 0[0m
[0;31mE (118581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118761) test_settings: Received test_bool: true[0m
[0;32mI (118761) test_settings: Received test_float: 10.000000[0m
[0;32mI (118761) test_settings: Received test_string: bar[0m
[0;32mI (118771) test_settings: Received test_cancel: 0[0m
[0;32mI (118771) test_settings: Received test_int: 1337[0m
[0;32mI (118781) test_settings: Received test_restart: false[0m
[0;31mE (118781) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118951) test_settings: Received test_string: bar[0m
[0;32mI (118961) test_settings: Received test_cancel: 0[0m
[0;32mI (118961) test_settings: Received test_float: 10.000000[0m
[0;32mI (118971) test_settings: Received test_restart: false[0m
[0;32mI (118971) test_settings: Received test_bool: true[0m
[0;32mI (118981) test_settings: Received test_int: 1337[0m
[0;31mE (118981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119161) test_settings: Received test_int: 1337[0m
[0;32mI (119161) test_settings: Received test_restart: false[0m
[0;32mI (119161) test_settings: Received test_bool: true[0m
[0;32mI (119171) test_settings: Received test_string: bar[0m
[0;32mI (119171) test_settings: Received test_cancel: 0[0m
[0;32mI (119181) test_settings: Received test_float: 10.000000[0m
[0;31mE (119181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119361) test_settings: Received test_cancel: 0[0m
[0;32mI (119361) test_settings: Received test_float: 10.000000[0m
[0;32mI (119371) test_settings: Received test_restart: false[0m
[0;32mI (119381) test_settings: Received test_bool: true[0m
[0;32mI (119381) test_settings: Received test_int: 1337[0m
[0;32mI (119391) test_settings: Received test_string: bar[0m
[0;31mE (119391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119571) test_settings: Received test_float: 10.000000[0m
[0;32mI (119571) test_settings: Received test_int: 1337[0m
[0;32mI (119571) test_settings: Received test_restart: false[0m
[0;32mI (119591) test_settings: Received test_bool: true[0m
[0;32mI (119591) test_settings: Received test_cancel: 0[0m
[0;32mI (119601) test_settings: Received test_string: bar[0m
[0;31mE (119601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119661) test_settings: Received test_float: 10.000000[0m
[0;32mI (119661) test_settings: Received test_bool: true[0m
[0;32mI (119661) test_settings: Received test_int: 1337[0m
[0;32mI (119681) test_settings: Received test_string: bar[0m
[0;32mI (119681) test_settings: Received test_restart: false[0m
[0;32mI (119691) test_settings: Received test_cancel: 0[0m
[0;31mE (119691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123241) test_settings: Settings have been reregistered[0m
[0;32mI (125281) test_settings: Received test_restart: false[0m
[0;32mI (125281) test_settings: Received test_string: bar[0m
[0;32mI (125281) test_settings: Received test_bool: true[0m
[0;32mI (125291) test_settings: Received test_cancel: 0[0m
[0;32mI (125291) test_settings: Received test_int: 72[0m
[0;
