;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:05:59.668,322] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:05:59.668,392] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:05:59.668,399] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:05:59.922,591] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:05:59.922,786] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:05:59.922,795] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:05:59.922,815] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:05:59.923,059] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:05:59.923,081] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:05:59.923,093] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:05:59.923,160] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:05:59.923,174] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:05:59.923,188] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:06:00.054,717] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:06:00.054,998] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:06:00.106,779] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:06:00.106,803] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:06:00.107,046] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
