[0;32mI (93001) test_settings: Received test_bool: true[0m
[0;32mI (93001) test_settings: Received test_float: 10.000000[0m
[0;32mI (93011) test_settings: Received test_restart: false[0m
[0;32mI (93011) test_settings: Received test_cancel: 0[0m
[0;32mI (97271) test_settings: Received test_string: bar[0m
[0;32mI (97271) test_settings: Received test_float: 10.000000[0m
[0;32mI (97271) test_settings: Received test_restart: false[0m
[0;32mI (97281) test_settings: Received test_bool: true[0m
[0;32mI (97281) test_settings: Received test_cancel: 1[0m
[0;32mI (98311) test_settings: Cancelling settings[0m
[0;32mI (103311) test_settings: Settings have been cancelled[0m
[0;32mI (118441) test_settings: Received test_cancel: 0[0m
[0;32mI (118441) test_settings: Received test_int: 1337[0m
[0;32mI (118441) test_settings: Received test_float: 10.000000[0m
[0;32mI (118461) test_settings: Received test_bool: true[0m
[0;32mI (118461) test_settings: Received test_restart: false[0m
[0;32mI (118471) test_settings: Received test_string: bar[0m
[0;32mI (118651) test_settings: Received test_int: 1337[0m
[0;32mI (118651) test_settings: Received test_cancel: 0[0m
[0;32mI (118651) test_settings: Received test_float: 10.000000[0m
[0;32mI (118661) test_settings: Received test_string: bar[0m
[0;32mI (118661) test_settings: Received test_restart: false[0m
[0;32mI (118671) test_settings: Received test_bool: true[0m
[0;31mE (118671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118851) test_settings: Received test_float: 10.000000[0m
[0;32mI (118861) test_settings: Received test_int: 1337[0m
[0;32mI (118861) test_settings: Received test_string: bar[0m
[0;32mI (118871) test_settings: Received test_cancel: 0[0m
[0;32mI (118871) test_settings: Received test_bool: true[0m
[0;32mI (118881) test_settings: Received test_restart: false[0m
[0;31mE (118881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119061) test_settings: Received test_string: bar[0m
[0;32mI (119061) test_settings: Received test_cancel: 0[0m
[0;32mI (119061) test_settings: Received test_restart: false[0m
[0;32mI (119071) test_settings: Received test_bool: true[0m
[0;32mI (119071) test_settings: Received test_float: 10.000000[0m
[0;32mI (119081) test_settings: Received test_int: 1337[0m
[0;31mE (119081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119261) test_settings: Received test_restart: false[0m
[0;32mI (119261) test_settings: Received test_cancel: 0[0m
[0;32mI (119261) test_settings: Received test_string: bar[0m
[0;32mI (119271) test_settings: Received test_bool: true[0m
[0;32mI (119271) test_settings: Received test_int: 1337[0m
[0;32mI (119281) test_settings: Received test_float: 10.000000[0m
[0;31mE (119291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119471) test_settings: Received test_restart: false[0m
[0;32mI (119471) test_settings: Received test_cancel: 0[0m
[0;32mI (119471) test_settings: Received test_string: bar[0m
[0;32mI (119481) test_settings: Received test_int: 1337[0m
[0;32mI (119481) test_settings: Received test_float: 10.000000[0m
[0;32mI (119491) test_settings: Received test_bool: true[0m
[0;31mE (119491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119671) test_settings: Received test_cancel: 0[0m
[0;32mI (119671) test_settings: Received test_string: bar[0m
[0;32mI (119671) test_settings: Received test_bool: true[0m
[0;32mI (119681) test_settings: Received test_restart: false[0m
[0;32mI (119681) test_settings: Received test_float: 10.000000[0m
[0;32mI (119701) test_settings: Received test_int: 1337[0m
[0;31mE (119701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119871) test_settings: Received test_bool: true[0m
[0;32mI (119881) test_settings: Received test_int: 1337[0m
[0;32mI (119881) test_settings: Received test_restart: false[0m
[0;32mI (119891) test_settings: Received test_string: bar[0m
[0;32mI (119891) test_settings: Received test_cancel: 0[0m
[0;32mI (119901) test_settings: Received test_float: 10.000000[0m
[0;31mE (119901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120081) test_settings: Received test_string: bar[0m
[0;32mI (120081) test_settings: Received test_bool: true[0m
[0;32mI (120081) test_settings: Received test_float: 10.000000[0m
[0;32mI (120091) test_settings: Received test_int: 1337[0m
[0;32mI (120091) test_settings: Received test_cancel: 0[0m
[0;32mI (120111) test_settings: Received test_restart: false[0m
[0;31mE (120111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123311) test_settings: Settings have been reregistered[0m
[0;32mI (125181) test_settings: Received test_bool: true[0m
[0;32mI (125181) test_settings: Received test_int: 72[0m
[0;3
