0;32mI (18519) test_settings: Received test_int_range: 1[0m
[0;32mI (18529) test_settings: Received test_restart: false[0m
[0;32mI (18529) test_settings: Received test_string: foo[0m
[0;32mI (18529) test_settings: Received test_bool: false[0m
[0;32mI (18549) test_settings: Received test_cancel: 0[0m
[0;31mE (18549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18569) test_settings: Received test_int: 42[0m
[0;32mI (18569) test_settings: Received test_string: foo[0m
[0;32mI (18569) test_settings: Received test_cancel: 0[0m
[0;32mI (18579) test_settings: Received test_float: 1.230000[0m
[0;32mI (18579) test_settings: Received test_bool: false[0m
[0;32mI (18589) test_settings: Received test_int_range: 1[0m
[0;32mI (18599) test_settings: Received test_restart: false[0m
[0;31mE (18599) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18919) test_settings: Received test_cancel: 0[0m
[0;32mI (18919) test_settings: Received test_float: 1.230000[0m
[0;32mI (18919) test_settings: Received test_int_range: 1[0m
[0;32mI (18939) test_settings: Received test_restart: false[0m
[0;32mI (18939) test_settings: Received test_int: 42[0m
[0;32mI (18939) test_settings: Received test_string: foo[0m
[0;32mI (18949) test_settings: Received test_bool: false[0m
[0;31mE (18949) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21969) test_settings: Received test_restart: false[0m
[0;32mI (21969) test_settings: Received test_bool: false[0m
[0;32mI (21969) test_settings: Received test_float: 1.230000[0m
[0;32mI (21989) test_settings: Received test_string: foo[0m
[0;32mI (21989) test_settings: Received test_cancel: 0[0m
[0;32mI (21989) test_settings: Received test_int_range: 1[0m
