[0;32mI (91329) test_settings: Received test_cancel: 0[0m
[0;32mI (91339) test_settings: Received test_float: 10.000000[0m
[0;32mI (95829) test_settings: Received test_string: bar[0m
[0;32mI (95829) test_settings: Received test_cancel: 1[0m
[0;32mI (95829) test_settings: Received test_restart: false[0m
[0;32mI (95839) test_settings: Received test_bool: true[0m
[0;32mI (95849) test_settings: Received test_float: 10.000000[0m
[0;32mI (96829) test_settings: Cancelling settings[0m
[0;32mI (101829) test_settings: Settings have been cancelled[0m
[0;32mI (117019) test_settings: Received test_restart: false[0m
[0;32mI (117029) test_settings: Received test_float: 10.000000[0m
[0;32mI (117029) test_settings: Received test_int: 1337[0m
[0;32mI (117039) test_settings: Received test_cancel: 0[0m
[0;32mI (117039) test_settings: Received test_string: bar[0m
[0;32mI (117039) test_settings: Received test_bool: true[0m
[0;32mI (117229) test_settings: Received test_float: 10.000000[0m
[0;32mI (117229) test_settings: Received test_int: 1337[0m
[0;32mI (117229) test_settings: Received test_string: bar[0m
[0;32mI (117239) test_settings: Received test_bool: true[0m
[0;32mI (117239) test_settings: Received test_cancel: 0[0m
[0;32mI (117249) test_settings: Received test_restart: false[0m
[0;31mE (117259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117639) test_settings: Received test_bool: true[0m
[0;32mI (117639) test_settings: Received test_float: 10.000000[0m
[0;32mI (117639) test_settings: Received test_restart: false[0m
[0;32mI (117649) test_settings: Received test_string: bar[0m
[0;32mI (117649) test_settings: Received test_cancel: 0[0m
[0;32mI (117659) test_settings: Received test_int: 1337[0m
[0;31mE (117669) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117839) test_settings: Received test_float: 10.000000[0m
[0;32mI (117839) test_settings: Received test_restart: false[0m
[0;32mI (117849) test_settings: Received test_int: 1337[0m
[0;32mI (117859) test_settings: Received test_string: bar[0m
[0;32mI (117859) test_settings: Received test_bool: true[0m
[0;32mI (117859) test_settings: Received test_cancel: 0[0m
[0;31mE (117869) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118049) test_settings: Received test_int: 1337[0m
[0;32mI (118049) test_settings: Received test_float: 10.000000[0m
[0;32mI (118049) test_settings: Received test_string: bar[0m
[0;32mI (118059) test_settings: Received test_bool: true[0m
[0;32mI (118059) test_settings: Received test_restart: false[0m
[0;32mI (118069) test_settings: Received test_cancel: 0[0m
[0;31mE (118079) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118249) test_settings: Received test_bool: true[0m
[0;32mI (118249) test_settings: Received test_int: 1337[0m
[0;32mI (118259) test_settings: Received test_float: 10.000000[0m
[0;32mI (118269) test_settings: Received test_cancel: 0[0m
[0;32mI (118269) test_settings: Received test_restart: false[0m
[0;32mI (118269) test_settings: Received test_string: bar[0m
[0;31mE (118279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118459) test_settings: Received test_float: 10.000000[0m
[0;32mI (118459) test_settings: Received test_int: 1337[0m
[0;32mI (118459) test_settings: Received test_restart: false[0m
[0;32mI (118469) test_settings: Received test_string: bar[0m
[0;32mI (118469) test_settings: Received test_cancel: 0[0m
[0;32mI (118479) test_settings: Received test_bool: true[0m
[0;31mE (118489) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118539) test_settings: Received test_restart: false[0m
[0;32mI (118549) test_settings: Received test_bool: true[0m
[0;32mI (118549) test_settings: Received test_cancel: 0[0m
[0;32mI (118559) test_settings: Received test_int: 1337[0m
[0;32mI (118559) test_settings: Received test_string: bar[0m
[0;32mI (118559) test_settings: Received test_float: 10.000000[0m
[0;31mE (118579) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118669) test_settings: Received test_bool: true[0m
[0;32mI (118669) test_settings: Received test_cancel: 0[0m
[0;32mI (118669) test_settings: Received test_restart: false[0m
[0;32mI (118679) test_settings: Received test_float: 10.000000[0m
[0;32mI (118679) test_settings: Received test_int: 1337[0m
[0;32mI (118679) test_settings: Received test_string: bar[0m
[0;31mE (118699) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121829) test_settings: Settings have been reregistered[0m
[0;32mI (123879) test_settings: Received test_float: 10.000000[0m
[0;32mI (123879) test_settings: Received test_string: bar[0m
[0;32mI (123879) test_settings: Received test_int: 72[0m
