[0;32mI (92242) test_settings: Received test_cancel: 0[0m
[0;32mI (92242) test_settings: Received test_bool: true[0m
[0;32mI (92252) test_settings: Received test_float: 10.000000[0m
[0;32mI (92262) test_settings: Received test_restart: false[0m
[0;32mI (96752) test_settings: Received test_float: 10.000000[0m
[0;32mI (96752) test_settings: Received test_string: bar[0m
[0;32mI (96752) test_settings: Received test_restart: false[0m
[0;32mI (96762) test_settings: Received test_cancel: 1[0m
[0;32mI (96772) test_settings: Received test_bool: true[0m
[0;32mI (97832) test_settings: Cancelling settings[0m
[0;32mI (102832) test_settings: Settings have been cancelled[0m
[0;32mI (117892) test_settings: Received test_float: 10.000000[0m
[0;32mI (117892) test_settings: Received test_cancel: 0[0m
[0;32mI (117892) test_settings: Received test_restart: false[0m
[0;32mI (117902) test_settings: Received test_string: bar[0m
[0;32mI (117912) test_settings: Received test_int: 1337[0m
[0;32mI (117912) test_settings: Received test_bool: true[0m
[0;32mI (117982) test_settings: Received test_string: bar[0m
[0;32mI (117982) test_settings: Received test_restart: false[0m
[0;32mI (117982) test_settings: Received test_float: 10.000000[0m
[0;32mI (118002) test_settings: Received test_bool: true[0m
[0;32mI (118002) test_settings: Received test_cancel: 0[0m
[0;32mI (118002) test_settings: Received test_int: 1337[0m
[0;31mE (118012) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118252) test_settings: Received test_bool: true[0m
[0;32mI (118252) test_settings: Received test_int: 1337[0m
[0;32mI (118252) test_settings: Received test_restart: false[0m
[0;32mI (118262) test_settings: Received test_cancel: 0[0m
[0;32mI (118272) test_settings: Received test_string: bar[0m
[0;32mI (118272) test_settings: Received test_float: 10.000000[0m
[0;31mE (118282) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118452) test_settings: Received test_restart: false[0m
[0;32mI (118462) test_settings: Received test_bool: true[0m
[0;32mI (118462) test_settings: Received test_float: 10.000000[0m
[0;32mI (118472) test_settings: Received test_cancel: 0[0m
[0;32mI (118472) test_settings: Received test_string: bar[0m
[0;32mI (118472) test_settings: Received test_int: 1337[0m
[0;31mE (118492) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118552) test_settings: Received test_restart: false[0m
[0;32mI (118552) test_settings: Received test_float: 10.000000[0m
[0;32mI (118552) test_settings: Received test_string: bar[0m
[0;32mI (118552) test_settings: Received test_bool: true[0m
[0;32mI (118572) test_settings: Received test_int: 1337[0m
[0;32mI (118572) test_settings: Received test_cancel: 0[0m
[0;31mE (118582) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118862) test_settings: Received test_int: 1337[0m
[0;32mI (118872) test_settings: Received test_bool: true[0m
[0;32mI (118872) test_settings: Received test_cancel: 0[0m
[0;32mI (118882) test_settings: Received test_float: 10.000000[0m
[0;32mI (118882) test_settings: Received test_restart: false[0m
[0;32mI (118882) test_settings: Received test_string: bar[0m
[0;31mE (118892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119072) test_settings: Received test_cancel: 0[0m
[0;32mI (119072) test_settings: Received test_restart: false[0m
[0;32mI (119072) test_settings: Received test_float: 10.000000[0m
[0;32mI (119092) test_settings: Received test_bool: true[0m
[0;32mI (119092) test_settings: Received test_int: 1337[0m
[0;32mI (119092) test_settings: Received test_string: bar[0m
[0;31mE (119102) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119272) test_settings: Received test_bool: true[0m
[0;32mI (119282) test_settings: Received test_float: 10.000000[0m
[0;32mI (119282) test_settings: Received test_restart: false[0m
[0;32mI (119292) test_settings: Received test_string: bar[0m
[0;32mI (119292) test_settings: Received test_cancel: 0[0m
[0;32mI (119292) test_settings: Received test_int: 1337[0m
[0;31mE (119302) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119482) test_settings: Received test_cancel: 0[0m
[0;32mI (119482) test_settings: Received test_int: 1337[0m
[0;32mI (119482) test_settings: Received test_restart: false[0m
[0;32mI (119492) test_settings: Received test_string: bar[0m
[0;32mI (119492) test_settings: Received test_float: 10.000000[0m
[0;32mI (119502) test_settings: Received test_bool: true[0m
[0;31mE (119512) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122832) test_settings: Settings have been reregistered[0m
[0;32mI (124892) test_settings: Received test_int: 72[0m
[0;
