;32mI (91969) test_settings: Received test_cancel: 0[0m
[0;32mI (91979) test_settings: Received test_float: 10.000000[0m
[0;32mI (91989) test_settings: Received test_restart: false[0m
[0;32mI (96009) test_settings: Received test_restart: false[0m
[0;32mI (96009) test_settings: Received test_bool: true[0m
[0;32mI (96009) test_settings: Received test_string: bar[0m
[0;32mI (96019) test_settings: Received test_cancel: 1[0m
[0;32mI (96029) test_settings: Received test_float: 10.000000[0m
[0;32mI (97049) test_settings: Cancelling settings[0m
[0;32mI (102049) test_settings: Settings have been cancelled[0m
[0;32mI (117179) test_settings: Received test_int: 1337[0m
[0;32mI (117179) test_settings: Received test_bool: true[0m
[0;32mI (117179) test_settings: Received test_float: 10.000000[0m
[0;32mI (117189) test_settings: Received test_cancel: 0[0m
[0;32mI (117189) test_settings: Received test_restart: false[0m
[0;32mI (117199) test_settings: Received test_string: bar[0m
[0;32mI (117279) test_settings: Received test_bool: true[0m
[0;32mI (117279) test_settings: Received test_restart: false[0m
[0;32mI (117279) test_settings: Received test_string: bar[0m
[0;32mI (117289) test_settings: Received test_cancel: 0[0m
[0;32mI (117299) test_settings: Received test_float: 10.000000[0m
[0;32mI (117299) test_settings: Received test_int: 1337[0m
[0;31mE (117309) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117379) test_settings: Received test_float: 10.000000[0m
[0;32mI (117379) test_settings: Received test_cancel: 0[0m
[0;32mI (117379) test_settings: Received test_int: 1337[0m
[0;32mI (117399) test_settings: Received test_restart: false[0m
[0;32mI (117399) test_settings: Received test_string: bar[0m
[0;32mI (117399) test_settings: Received test_bool: true[0m
[0;31mE (117409) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117469) test_settings: Received test_restart: false[0m
[0;32mI (117469) test_settings: Received test_float: 10.000000[0m
[0;32mI (117469) test_settings: Received test_int: 1337[0m
[0;32mI (117479) test_settings: Received test_cancel: 0[0m
[0;32mI (117489) test_settings: Received test_string: bar[0m
[0;32mI (117489) test_settings: Received test_bool: true[0m
[0;31mE (117499) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117589) test_settings: Received test_string: bar[0m
[0;32mI (117589) test_settings: Received test_float: 10.000000[0m
[0;32mI (117589) test_settings: Received test_bool: true[0m
[0;32mI (117599) test_settings: Received test_int: 1337[0m
[0;32mI (117609) test_settings: Received test_restart: false[0m
[0;32mI (117609) test_settings: Received test_cancel: 0[0m
[0;31mE (117619) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117679) test_settings: Received test_restart: false[0m
[0;32mI (117679) test_settings: Received test_string: bar[0m
[0;32mI (117679) test_settings: Received test_cancel: 0[0m
[0;32mI (117689) test_settings: Received test_bool: true[0m
[0;32mI (117689) test_settings: Received test_float: 10.000000[0m
[0;32mI (117699) test_settings: Received test_int: 1337[0m
[0;31mE (117709) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117769) test_settings: Received test_cancel: 0[0m
[0;32mI (117769) test_settings: Received test_int: 1337[0m
[0;32mI (117769) test_settings: Received test_restart: false[0m
[0;32mI (117779) test_settings: Received test_float: 10.000000[0m
[0;32mI (117789) test_settings: Received test_string: bar[0m
[0;32mI (117789) test_settings: Received test_bool: true[0m
[0;31mE (117799) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117859) test_settings: Received test_cancel: 0[0m
[0;32mI (117859) test_settings: Received test_float: 10.000000[0m
[0;32mI (117859) test_settings: Received test_restart: false[0m
[0;32mI (117879) test_settings: Received test_int: 1337[0m
[0;32mI (117879) test_settings: Received test_string: bar[0m
[0;32mI (117879) test_settings: Received test_bool: true[0m
[0;31mE (117889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117949) test_settings: Received test_bool: true[0m
[0;32mI (117949) test_settings: Received test_int: 1337[0m
[0;32mI (117959) test_settings: Received test_string: bar[0m
[0;32mI (117969) test_settings: Received test_cancel: 0[0m
[0;32mI (117969) test_settings: Received test_float: 10.000000[0m
[0;32mI (117969) test_settings: Received test_restart: false[0m
[0;31mE (117979) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122049) test_settings: Settings have been reregistered[0m
[0;32mI (124099) test_settings: Received test_bool: true[0m
[0;32mI (124099) test_settings: Received test_float: 10.000000[0m
[0;32mI (124099) test_settings: Received test_string: bar[0m
[0;32mI (124109) test_settings: Received test_cancel: 0[0m
[0;32mI (124119) test_settings: Received test_restart: false[0m
[0;32mI (124119) test_settings: Received test_int: 72[0m
